                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s22_b2
    000035CA DD 7E FF         [19] 8183 	ld	a, -1 (ix)
    000035CD D6 0F            [ 7] 8184 	sub	a, #0x0f
    000035CF D2r98r3C         [10] 8185 	jp	NC, 00167$
                                   8186 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1414: bool isWinner = (g_Players[i].TeamId == teamId);
    000035D2 DD 4E FF         [19] 8187 	ld	c, -1 (ix)
    000035D5 06 00            [ 7] 8188 	ld	b, #0x00
    000035D7 69               [ 4] 8189 	ld	l, c
    000035D8 60               [ 4] 8190 	ld	h, b
    000035D9 29               [11] 8191 	add	hl, hl
    000035DA 29               [11] 8192 	add	hl, hl
    000035DB 09               [11] 8193 	add	hl, bc
    000035DC 29               [11] 8194 	add	hl, hl
    000035DD 29               [11] 8195 	add	hl, hl
    000035DE 09               [11] 8196 	add	hl, bc
    000035DF DD 75 F7         [19] 8197 	ld	-9 (ix), l
    000035E2 DD 74 F8         [19] 8198 	ld	-8 (ix), h
    000035E5 DD 7E F7         [19] 8199 	ld	a, -9 (ix)
    000035E8 C6r00            [ 7] 8200 	add	a, #<(_g_Players)
    000035EA DD 77 E2         [19] 8201 	ld	-30 (ix), a
    000035ED DD 7E F8         [19] 8202 	ld	a, -8 (ix)
    000035F0 CEs00            [ 7] 8203 	adc	a, #>(_g_Players)
    000035F2 DD 77 E3         [19] 8204 	ld	-29 (ix), a
    000035F5 DD 7E E2         [19] 8205 	ld	a, -30 (ix)
    000035F8 DD 77 F7         [19] 8206 	ld	-9 (ix), a
    000035FB DD 7E E3         [19] 8207 	ld	a, -29 (ix)
    000035FE DD 77 F8         [19] 8208 	ld	-8 (ix), a
    00003601 DD 6E F7         [19] 8209 	ld	l, -9 (ix)
    00003604 DD 66 F8         [19] 8210 	ld	h, -8 (ix)
    00003607 11 09 00         [10] 8211 	ld	de, #0x0009
    0000360A 19               [11] 8212 	add	hl, de
    0000360B 7E               [ 7] 8213 	ld	a, (hl)
    0000360C DD 77 F8         [19] 8214 	ld	-8 (ix), a
    0000360F DD 7E F9         [19] 8215 	ld	a, -7 (ix)
    00003612 DD 96 F8         [19] 8216 	sub	a, -8 (ix)
    00003615 3E 01            [ 7] 8217 	ld	a, #0x01
    00003617 28 01            [12] 8218 	jr	Z, 00393$
    00003619 AF               [ 4] 8219 	xor	a, a
    0000361A                       8220 00393$:
    0000361A DD 77 F8         [19] 8221 	ld	-8 (ix), a
    0000361D DD 77 F6         [19] 8222 	ld	-10 (ix), a
                                   8223 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1415: if (i == REFEREE) isWinner = false; // Force Referee to be "loser" (exit field)
    00003620 DD 7E FF         [19] 8224 	ld	a, -1 (ix)
    00003623 D6 0E            [ 7] 8225 	sub	a, #0x0e
    00003625 20 04            [12] 8226 	jr	NZ, 00106$
    00003627 DD 36 F6 00      [19] 8227 	ld	-10 (ix), #0x00
    0000362B                       8228 00106$:
                                   8229 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1421: i16 dx = (i16)targetX - (i16)g_Players[i].X;
    0000362B DD 7E E2         [19] 8230 	ld	a, -30 (ix)
    0000362E C6 02            [ 7] 8231 	add	a, #0x02
    00003630 DD 77 E4         [19] 8232 	ld	-28 (ix), a
    00003633 DD 7E E3         [19] 8233 	ld	a, -29 (ix)
    00003636 CE 00            [ 7] 8234 	adc	a, #0x00
    00003638 DD 77 E5         [19] 8235 	ld	-27 (ix), a
    0000363B DD 6E E4         [19] 8236 	ld	l, -28 (ix)
    0000363E DD 66 E5         [19] 8237 	ld	h, -27 (ix)
    00003641 7E               [ 7] 8238 	ld	a, (hl)
    00003642 DD 77 F7         [19] 8239 	ld	-9 (ix), a
    00003645 23               [ 6] 8240 	inc	hl
    00003646 7E               [ 7] 8241 	ld	a, (hl)
    00003647 DD 77 F8         [19] 8242 	ld	-8 (ix), a
                                   8243 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1417: if (isWinner) {
    0000364A DD 7E F6         [19] 8244 	ld	a, -10 (ix)
    0000364D B7               [ 4] 8245 	or	a, a
    0000364E CAr0Dr3B         [10] 8246 	jp	Z, 00164$
                                   8247 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1421: i16 dx = (i16)targetX - (i16)g_Players[i].X;
    00003651 DD 7E DC         [19] 8248 	ld	a, -36 (ix)
    00003654 DD 77 F3         [19] 8249 	ld	-13 (ix), a
    00003657 DD 7E DD         [19] 8250 	ld	a, -35 (ix)
    0000365A DD 77 F4         [19] 8251 	ld	-12 (ix), a
    0000365D DD 7E F7         [19] 8252 	ld	a, -9 (ix)
    00003660 DD 77 F5         [19] 8253 	ld	-11 (ix), a
    00003663 DD 7E F8         [19] 8254 	ld	a, -8 (ix)
    00003666 DD 77 F6         [19] 8255 	ld	-10 (ix), a
    00003669 DD 7E F3         [19] 8256 	ld	a, -13 (ix)
    0000366C DD 96 F5         [19] 8257 	sub	a, -11 (ix)
    0000366F DD 77 F7         [19] 8258 	ld	-9 (ix), a
    00003672 DD 7E F4         [19] 8259 	ld	a, -12 (ix)
    00003675 DD 9E F6         [19] 8260 	sbc	a, -10 (ix)
    00003678 DD 77 F8         [19] 8261 	ld	-8 (ix), a
    0000367B DD 7E F7         [19] 8262 	ld	a, -9 (ix)
    0000367E DD 77 E6         [19] 8263 	ld	-26 (ix), a
    00003681 DD 7E F8         [19] 8264 	ld	a, -8 (ix)
    00003684 DD 77 E7         [19] 8265 	ld	-25 (ix), a
                                   8266 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1422: i16 dy = (i16)targetY - (i16)g_Players[i].Y;
    00003687 DD 7E DE         [19] 8267 	ld	a, -34 (ix)
    0000368A DD 77 F3         [19] 8268 	ld	-13 (ix), a
    0000368D DD 7E DF         [19] 8269 	ld	a, -33 (ix)
    00003690 DD 77 F4         [19] 8270 	ld	-12 (ix), a
    00003693 DD 6E E2         [19] 8271 	ld	l, -30 (ix)
    00003696 DD 66 E3         [19] 8272 	ld	h, -29 (ix)
    00003699 7E               [ 7] 8273 	ld	a, (hl)
    0000369A DD 77 F7         [19] 8274 	ld	-9 (ix), a
    0000369D 23               [ 6] 8275 	inc	hl
    0000369E 7E               [ 7] 8276 	ld	a, (hl)
    0000369F DD 77 F8         [19] 8277 	ld	-8 (ix), a
    000036A2 DD 7E F7         [19] 8278 	ld	a, -9 (ix)
    000036A5 DD 77 F5         [19] 8279 	ld	-11 (ix), a
    000036A8 DD 7E F8         [19] 8280 	ld	a, -8 (ix)
    000036AB DD 77 F6         [19] 8281 	ld	-10 (ix), a
    000036AE DD 7E F3         [19] 8282 	ld	a, -13 (ix)
    000036B1 DD 96 F5         [19] 8283 	sub	a, -11 (ix)
    000036B4 DD 77 F7         [19] 8284 	ld	-9 (ix), a
    000036B7 DD 7E F4         [19] 8285 	ld	a, -12 (ix)
    000036BA DD 9E F6         [19] 8286 	sbc	a, -10 (ix)
    000036BD DD 77 F8         [19] 8287 	ld	-8 (ix), a
                                   8288 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1425: u16 dist = (u16)(Math_Abs32_Local(dx) + Math_Abs32_Local(dy));
    000036C0 DD 7E E6         [19] 8289 	ld	a, -26 (ix)
    000036C3 DD 77 E8         [19] 8290 	ld	-24 (ix), a
    000036C6 DD 7E E7         [19] 8291 	ld	a, -25 (ix)
    000036C9 DD 77 E9         [19] 8292 	ld	-23 (ix), a
    000036CC 07               [ 4] 8293 	rlca
    000036CD 9F               [ 4] 8294 	sbc	a, a
    000036CE DD 77 EA         [19] 8295 	ld	-22 (ix), a
    000036D1 DD 77 EB         [19] 8296 	ld	-21 (ix), a
    000036D4 DD 5E E8         [19] 8297 	ld	e, -24 (ix)
    000036D7 DD 56 E9         [19] 8298 	ld	d, -23 (ix)
    000036DA DD 6E EA         [19] 8299 	ld	l, -22 (ix)
                                   8300 ;	spillPairReg hl
                                   8301 ;	spillPairReg hl
    000036DD DD 66 EB         [19] 8302 	ld	h, -21 (ix)
                                   8303 ;	spillPairReg hl
                                   8304 ;	spillPairReg hl
    000036E0 CDr11r1F         [17] 8305 	call	_Math_Abs32_Local
    000036E3 DD 73 F3         [19] 8306 	ld	-13 (ix), e
    000036E6 DD 72 F4         [19] 8307 	ld	-12 (ix), d
    000036E9 DD 75 F5         [19] 8308 	ld	-11 (ix), l
    000036EC DD 74 F6         [19] 8309 	ld	-10 (ix), h
    000036EF DD 7E F7         [19] 8310 	ld	a, -9 (ix)
    000036F2 DD 77 EC         [19] 8311 	ld	-20 (ix), a
    000036F5 DD 7E F8         [19] 8312 	ld	a, -8 (ix)
    000036F8 DD 77 ED         [19] 8313 	ld	-19 (ix), a
    000036FB 07               [ 4] 8314 	rlca
    000036FC 9F               [ 4] 8315 	sbc	a, a
    000036FD DD 77 EE         [19] 8316 	ld	-18 (ix), a
    00003700 DD 77 EF         [19] 8317 	ld	-17 (ix), a
    00003703 DD 5E EC         [19] 8318 	ld	e, -20 (ix)
    00003706 DD 56 ED         [19] 8319 	ld	d, -19 (ix)
    00003709 DD 6E EE         [19] 8320 	ld	l, -18 (ix)
                                   8321 ;	spillPairReg hl
                                   8322 ;	spillPairReg hl
    0000370C DD 66 EF         [19] 8323 	ld	h, -17 (ix)
                                   8324 ;	spillPairReg hl
                                   8325 ;	spillPairReg hl
    0000370F CDr11r1F         [17] 8326 	call	_Math_Abs32_Local
    00003712 33               [ 6] 8327 	inc	sp
    00003713 33               [ 6] 8328 	inc	sp
    00003714 D5               [11] 8329 	push	de
    00003715 DD 75 DA         [19] 8330 	ld	-38 (ix), l
    00003718 DD 74 DB         [19] 8331 	ld	-37 (ix), h
    0000371B DD 7E F3         [19] 8332 	ld	a, -13 (ix)
    0000371E DD 77 F1         [19] 8333 	ld	-15 (ix), a
    00003721 DD 7E F4         [19] 8334 	ld	a, -12 (ix)
    00003724 DD 77 F2         [19] 8335 	ld	-14 (ix), a
    00003727 DD 7E D8         [19] 8336 	ld	a, -40 (ix)
    0000372A DD 77 F3         [19] 8337 	ld	-13 (ix), a
    0000372D DD 7E D9         [19] 8338 	ld	a, -39 (ix)
    00003730 DD 77 F4         [19] 8339 	ld	-12 (ix), a
    00003733 DD 7E F3         [19] 8340 	ld	a, -13 (ix)
    00003736 DD 86 F1         [19] 8341 	add	a, -15 (ix)
    00003739 DD 77 F5         [19] 8342 	ld	-11 (ix), a
    0000373C DD 7E F4         [19] 8343 	ld	a, -12 (ix)
    0000373F DD 8E F2         [19] 8344 	adc	a, -14 (ix)
    00003742 DD 77 F6         [19] 8345 	ld	-10 (ix), a
    00003745 DD 7E F5         [19] 8346 	ld	a, -11 (ix)
    00003748 DD 77 DA         [19] 8347 	ld	-38 (ix), a
    0000374B DD 7E F6         [19] 8348 	ld	a, -10 (ix)
    0000374E DD 77 DB         [19] 8349 	ld	-37 (ix), a
                                   8350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1428: u8 stopDist = 35 + (i % 7) * 10; 
    00003751 DD 7E FF         [19] 8351 	ld	a, -1 (ix)
    00003754 DD 77 F0         [19] 8352 	ld	-16 (ix), a
    00003757 DD 36 F1 00      [19] 8353 	ld	-15 (ix), #0x00
    0000375B 11 07 00         [10] 8354 	ld	de, #0x0007
    0000375E DD 6E F0         [19] 8355 	ld	l, -16 (ix)
                                   8356 ;	spillPairReg hl
                                   8357 ;	spillPairReg hl
    00003761 DD 66 F1         [19] 8358 	ld	h, -15 (ix)
                                   8359 ;	spillPairReg hl
                                   8360 ;	spillPairReg hl
    00003764 CDr00r00         [17] 8361 	call	__modsint
    00003767 DD 73 F5         [19] 8362 	ld	-11 (ix), e
    0000376A DD 72 F6         [19] 8363 	ld	-10 (ix), d
    0000376D DD 7E F5         [19] 8364 	ld	a, -11 (ix)
    00003770 DD 77 F6         [19] 8365 	ld	-10 (ix), a
    00003773 4F               [ 4] 8366 	ld	c, a
    00003774 87               [ 4] 8367 	add	a, a
    00003775 87               [ 4] 8368 	add	a, a
    00003776 81               [ 4] 8369 	add	a, c
    00003777 87               [ 4] 8370 	add	a, a
    00003778 DD 77 F6         [19] 8371 	ld	-10 (ix), a
    0000377B C6 23            [ 7] 8372 	add	a, #0x23
                                   8373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1430: if (dist > stopDist) {
    0000377D DD 77 F2         [19] 8374 	ld	-14 (ix), a
    00003780 DD 77 F3         [19] 8375 	ld	-13 (ix), a
    00003783 DD 36 F4 00      [19] 8376 	ld	-12 (ix), #0x00
                                   8377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1442: g_Players[i].Status = PLAYER_STATUS_NONE; // Running animation
    00003787 DD 7E E2         [19] 8378 	ld	a, -30 (ix)
    0000378A C6 12            [ 7] 8379 	add	a, #0x12
    0000378C DD 77 F5         [19] 8380 	ld	-11 (ix), a
    0000378F DD 7E E3         [19] 8381 	ld	a, -29 (ix)
    00003792 CE 00            [ 7] 8382 	adc	a, #0x00
    00003794 DD 77 F6         [19] 8383 	ld	-10 (ix), a
                                   8384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1430: if (dist > stopDist) {
    00003797 DD 7E F3         [19] 8385 	ld	a, -13 (ix)
    0000379A DD 96 DA         [19] 8386 	sub	a, -38 (ix)
    0000379D DD 7E F4         [19] 8387 	ld	a, -12 (ix)
    000037A0 DD 9E DB         [19] 8388 	sbc	a, -37 (ix)
    000037A3 D2r18r39         [10] 8389 	jp	NC, 00144$
                                   8390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1432: if (dx > 0) g_Players[i].X++; else if (dx < 0) g_Players[i].X--;
    000037A6 DD 7E E6         [19] 8391 	ld	a, -26 (ix)
    000037A9 DD 77 F3         [19] 8392 	ld	-13 (ix), a
    000037AC DD 7E E7         [19] 8393 	ld	a, -25 (ix)
    000037AF DD 77 F4         [19] 8394 	ld	-12 (ix), a
    000037B2 AF               [ 4] 8395 	xor	a, a
    000037B3 DD BE F3         [19] 8396 	cp	a, -13 (ix)
    000037B6 DD 9E F4         [19] 8397 	sbc	a, -12 (ix)
    000037B9 E2rBEr37         [10] 8398 	jp	PO, 00396$
    000037BC EE 80            [ 7] 8399 	xor	a, #0x80
    000037BE                       8400 00396$:
    000037BE 07               [ 4] 8401 	rlca
    000037BF E6 01            [ 7] 8402 	and	a,#0x01
    000037C1 DD 77 F0         [19] 8403 	ld	-16 (ix), a
    000037C4 B7               [ 4] 8404 	or	a, a
    000037C5 28 31            [12] 8405 	jr	Z, 00110$
    000037C7 DD 6E E4         [19] 8406 	ld	l, -28 (ix)
    000037CA DD 66 E5         [19] 8407 	ld	h, -27 (ix)
    000037CD 7E               [ 7] 8408 	ld	a, (hl)
    000037CE DD 77 F1         [19] 8409 	ld	-15 (ix), a
    000037D1 23               [ 6] 8410 	inc	hl
    000037D2 7E               [ 7] 8411 	ld	a, (hl)
    000037D3 DD 77 F2         [19] 8412 	ld	-14 (ix), a
    000037D6 DD 7E F1         [19] 8413 	ld	a, -15 (ix)
    000037D9 C6 01            [ 7] 8414 	add	a, #0x01
    000037DB DD 77 F3         [19] 8415 	ld	-13 (ix), a
    000037DE DD 7E F2         [19] 8416 	ld	a, -14 (ix)
    000037E1 CE 00            [ 7] 8417 	adc	a, #0x00
    000037E3 DD 77 F4         [19] 8418 	ld	-12 (ix), a
    000037E6 DD 6E E4         [19] 8419 	ld	l, -28 (ix)
    000037E9 DD 66 E5         [19] 8420 	ld	h, -27 (ix)
    000037EC DD 7E F3         [19] 8421 	ld	a, -13 (ix)
    000037EF 77               [ 7] 8422 	ld	(hl), a
    000037F0 23               [ 6] 8423 	inc	hl
    000037F1 DD 7E F4         [19] 8424 	ld	a, -12 (ix)
    000037F4 77               [ 7] 8425 	ld	(hl), a
    000037F5 C3r11r38         [10] 8426 	jp	00111$
    000037F8                       8427 00110$:
    000037F8 DD CB F4 7E      [20] 8428 	bit	7, -12 (ix)
    000037FC 28 13            [12] 8429 	jr	Z, 00111$
    000037FE DD 6E E4         [19] 8430 	ld	l, -28 (ix)
    00003801 DD 66 E5         [19] 8431 	ld	h, -27 (ix)
    00003804 4E               [ 7] 8432 	ld	c, (hl)
    00003805 23               [ 6] 8433 	inc	hl
    00003806 46               [ 7] 8434 	ld	b, (hl)
    00003807 0B               [ 6] 8435 	dec	bc
    00003808 DD 6E E4         [19] 8436 	ld	l, -28 (ix)
    0000380B DD 66 E5         [19] 8437 	ld	h, -27 (ix)
    0000380E 71               [ 7] 8438 	ld	(hl), c
    0000380F 23               [ 6] 8439 	inc	hl
    00003810 70               [ 7] 8440 	ld	(hl), b
    00003811                       8441 00111$:
                                   8442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1433: if (dy > 0) g_Players[i].Y++; else if (dy < 0) g_Players[i].Y--;
    00003811 AF               [ 4] 8443 	xor	a, a
    00003812 DD BE F7         [19] 8444 	cp	a, -9 (ix)
    00003815 DD 9E F8         [19] 8445 	sbc	a, -8 (ix)
    00003818 E2r1Dr38         [10] 8446 	jp	PO, 00397$
    0000381B EE 80            [ 7] 8447 	xor	a, #0x80
    0000381D                       8448 00397$:
    0000381D 07               [ 4] 8449 	rlca
    0000381E E6 01            [ 7] 8450 	and	a,#0x01
    00003820 DD 77 F2         [19] 8451 	ld	-14 (ix), a
    00003823 B7               [ 4] 8452 	or	a, a
    00003824 28 31            [12] 8453 	jr	Z, 00115$
    00003826 DD 6E E2         [19] 8454 	ld	l, -30 (ix)
    00003829 DD 66 E3         [19] 8455 	ld	h, -29 (ix)
    0000382C 7E               [ 7] 8456 	ld	a, (hl)
    0000382D DD 77 F3         [19] 8457 	ld	-13 (ix), a
    00003830 23               [ 6] 8458 	inc	hl
    00003831 7E               [ 7] 8459 	ld	a, (hl)
    00003832 DD 77 F4         [19] 8460 	ld	-12 (ix), a
    00003835 DD 7E F3         [19] 8461 	ld	a, -13 (ix)
    00003838 C6 01            [ 7] 8462 	add	a, #0x01
    0000383A DD 77 F7         [19] 8463 	ld	-9 (ix), a
    0000383D DD 7E F4         [19] 8464 	ld	a, -12 (ix)
    00003840 CE 00            [ 7] 8465 	adc	a, #0x00
    00003842 DD 77 F8         [19] 8466 	ld	-8 (ix), a
    00003845 DD 6E E2         [19] 8467 	ld	l, -30 (ix)
    00003848 DD 66 E3         [19] 8468 	ld	h, -29 (ix)
    0000384B DD 7E F7         [19] 8469 	ld	a, -9 (ix)
    0000384E 77               [ 7] 8470 	ld	(hl), a
    0000384F 23               [ 6] 8471 	inc	hl
    00003850 DD 7E F8         [19] 8472 	ld	a, -8 (ix)
    00003853 77               [ 7] 8473 	ld	(hl), a
    00003854 C3r70r38         [10] 8474 	jp	00116$
    00003857                       8475 00115$:
    00003857 DD CB F8 7E      [20] 8476 	bit	7, -8 (ix)
    0000385B 28 13            [12] 8477 	jr	Z, 00116$
    0000385D DD 6E E2         [19] 8478 	ld	l, -30 (ix)
    00003860 DD 66 E3         [19] 8479 	ld	h, -29 (ix)
    00003863 4E               [ 7] 8480 	ld	c, (hl)
    00003864 23               [ 6] 8481 	inc	hl
    00003865 46               [ 7] 8482 	ld	b, (hl)
    00003866 0B               [ 6] 8483 	dec	bc
    00003867 DD 6E E2         [19] 8484 	ld	l, -30 (ix)
    0000386A DD 66 E3         [19] 8485 	ld	h, -29 (ix)
    0000386D 71               [ 7] 8486 	ld	(hl), c
    0000386E 23               [ 6] 8487 	inc	hl
    0000386F 70               [ 7] 8488 	ld	(hl), b
    00003870                       8489 00116$:
                                   8490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1436: if (Math_Abs32_Local(dx) > Math_Abs32_Local(dy)) {
    00003870 DD 5E E8         [19] 8491 	ld	e, -24 (ix)
    00003873 DD 56 E9         [19] 8492 	ld	d, -23 (ix)
    00003876 DD 6E EA         [19] 8493 	ld	l, -22 (ix)
                                   8494 ;	spillPairReg hl
                                   8495 ;	spillPairReg hl
    00003879 DD 66 EB         [19] 8496 	ld	h, -21 (ix)
                                   8497 ;	spillPairReg hl
                                   8498 ;	spillPairReg hl
    0000387C CDr11r1F         [17] 8499 	call	_Math_Abs32_Local
    0000387F DD 73 E8         [19] 8500 	ld	-24 (ix), e
    00003882 DD 72 E9         [19] 8501 	ld	-23 (ix), d
    00003885 DD 75 EA         [19] 8502 	ld	-22 (ix), l
    00003888 DD 74 EB         [19] 8503 	ld	-21 (ix), h
    0000388B DD 5E EC         [19] 8504 	ld	e, -20 (ix)
    0000388E DD 56 ED         [19] 8505 	ld	d, -19 (ix)
    00003891 DD 6E EE         [19] 8506 	ld	l, -18 (ix)
                                   8507 ;	spillPairReg hl
                                   8508 ;	spillPairReg hl
    00003894 DD 66 EF         [19] 8509 	ld	h, -17 (ix)
                                   8510 ;	spillPairReg hl
                                   8511 ;	spillPairReg hl
    00003897 CDr11r1F         [17] 8512 	call	_Math_Abs32_Local
                                   8513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1437: g_Players[i].Direction = (dx > 0) ? DIRECTION_RIGHT : DIRECTION_LEFT;
    0000389A DD 7E E2         [19] 8514 	ld	a, -30 (ix)
    0000389D C6 0A            [ 7] 8515 	add	a, #0x0a
    0000389F DD 77 F7         [19] 8516 	ld	-9 (ix), a
    000038A2 DD 7E E3         [19] 8517 	ld	a, -29 (ix)
    000038A5 CE 00            [ 7] 8518 	adc	a, #0x00
    000038A7 DD 77 F8         [19] 8519 	ld	-8 (ix), a
                                   8520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1436: if (Math_Abs32_Local(dx) > Math_Abs32_Local(dy)) {
    000038AA 7B               [ 4] 8521 	ld	a, e
    000038AB DD 96 E8         [19] 8522 	sub	a, -24 (ix)
    000038AE 7A               [ 4] 8523 	ld	a, d
    000038AF DD 9E E9         [19] 8524 	sbc	a, -23 (ix)
    000038B2 7D               [ 4] 8525 	ld	a, l
    000038B3 DD 9E EA         [19] 8526 	sbc	a, -22 (ix)
    000038B6 7C               [ 4] 8527 	ld	a, h
    000038B7 DD 9E EB         [19] 8528 	sbc	a, -21 (ix)
    000038BA E2rBFr38         [10] 8529 	jp	PO, 00398$
    000038BD EE 80            [ 7] 8530 	xor	a, #0x80
    000038BF                       8531 00398$:
    000038BF F2rE8r38         [10] 8532 	jp	P, 00118$
                                   8533 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1437: g_Players[i].Direction = (dx > 0) ? DIRECTION_RIGHT : DIRECTION_LEFT;
    000038C2 DD 7E F0         [19] 8534 	ld	a, -16 (ix)
    000038C5 B7               [ 4] 8535 	or	a, a
    000038C6 28 0B            [12] 8536 	jr	Z, 00184$
    000038C8 DD 36 F3 03      [19] 8537 	ld	-13 (ix), #0x03
    000038CC DD 36 F4 00      [19] 8538 	ld	-12 (ix), #0
    000038D0 C3rDBr38         [10] 8539 	jp	00185$
    000038D3                       8540 00184$:
    000038D3 DD 36 F3 07      [19] 8541 	ld	-13 (ix), #0x07
    000038D7 DD 36 F4 00      [19] 8542 	ld	-12 (ix), #0
    000038DB                       8543 00185$:
    000038DB DD 7E F3         [19] 8544 	ld	a, -13 (ix)
    000038DE DD 6E F7         [19] 8545 	ld	l, -9 (ix)
    000038E1 DD 66 F8         [19] 8546 	ld	h, -8 (ix)
    000038E4 77               [ 7] 8547 	ld	(hl), a
    000038E5 C3r0Br39         [10] 8548 	jp	00119$
    000038E8                       8549 00118$:
                                   8550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1439: g_Players[i].Direction = (dy > 0) ? DIRECTION_DOWN : DIRECTION_UP;
    000038E8 DD 7E F2         [19] 8551 	ld	a, -14 (ix)
    000038EB B7               [ 4] 8552 	or	a, a
    000038EC 28 0B            [12] 8553 	jr	Z, 00186$
    000038EE DD 36 F3 05      [19] 8554 	ld	-13 (ix), #0x05
    000038F2 DD 36 F4 00      [19] 8555 	ld	-12 (ix), #0
    000038F6 C3r01r39         [10] 8556 	jp	00187$
    000038F9                       8557 00186$:
    000038F9 DD 36 F3 01      [19] 8558 	ld	-13 (ix), #0x01
    000038FD DD 36 F4 00      [19] 8559 	ld	-12 (ix), #0
    00003901                       8560 00187$:
    00003901 DD 7E F3         [19] 8561 	ld	a, -13 (ix)
    00003904 DD 6E F7         [19] 8562 	ld	l, -9 (ix)
    00003907 DD 66 F8         [19] 8563 	ld	h, -8 (ix)
    0000390A 77               [ 7] 8564 	ld	(hl), a
    0000390B                       8565 00119$:
                                   8566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1442: g_Players[i].Status = PLAYER_STATUS_NONE; // Running animation
    0000390B DD 6E F5         [19] 8567 	ld	l, -11 (ix)
    0000390E DD 66 F6         [19] 8568 	ld	h, -10 (ix)
    00003911 AF               [ 4] 8569 	xor	a, a
    00003912 77               [ 7] 8570 	ld	(hl), a
    00003913 23               [ 6] 8571 	inc	hl
    00003914 77               [ 7] 8572 	ld	(hl), a
    00003915 C3r92r3C         [10] 8573 	jp	00166$
    00003918                       8574 00144$:
                                   8575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1446: g_Players[i].Status = PLAYER_STATUS_POSITIONED; // Lock pose
    00003918 DD 6E F5         [19] 8576 	ld	l, -11 (ix)
    0000391B DD 66 F6         [19] 8577 	ld	h, -10 (ix)
    0000391E 36 04            [10] 8578 	ld	(hl), #0x04
    00003920 23               [ 6] 8579 	inc	hl
    00003921 36 00            [10] 8580 	ld	(hl), #0x00
                                   8581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:1449: bool animFrame = (timer / 8) % 2 == 0;
    00003923 DD 4E FC         [19] 8582 	ld	c, -4 (ix)
    00003926 DD 46 FD         [19] 8583 	ld	b, -3 (ix)
    00003929 59               [ 4] 8584 	ld	e, c
    0000392A 50               [ 4] 8585 	ld	d, b
    0000392B CB 3A            [ 8] 8586 	srl	d
    0000392D CB 1B            [ 8] 8587 	rr	e
    0000392F CB 3A            [ 8] 8588 	srl	d
    00003931 CB 1B            [ 8] 8589 	rr	e
    00003933 CB 3A            [ 8] 8590 	srl	d
    00003935 CB 1B            [ 8] 8591 	rr	e
