                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
    0000355E DD 71 FC         [19] 8618 	ld	-4 (ix), c
    00003561 C3r96r35         [10] 8619 	jp	00117$
    00003564                       8620 00113$:
                                   8621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1562: if (dx > 0) newDir = (dy > 0) ? DIRECTION_DOWN_RIGHT : DIRECTION_UP_RIGHT;
    00003564 AF               [ 4] 8622 	xor	a, a
    00003565 DD BE F7         [19] 8623 	cp	a, -9 (ix)
    00003568 DD 9E F8         [19] 8624 	sbc	a, -8 (ix)
    0000356B E2r70r35         [10] 8625 	jp	PO, 00319$
    0000356E EE 80            [ 7] 8626 	xor	a, #0x80
    00003570                       8627 00319$:
    00003570 F2r86r35         [10] 8628 	jp	P, 00110$
    00003573 7D               [ 4] 8629 	ld	a, l
    00003574 B7               [ 4] 8630 	or	a, a
    00003575 28 06            [12] 8631 	jr	Z, 00163$
    00003577 01 04 00         [10] 8632 	ld	bc, #0x0004
    0000357A C3r80r35         [10] 8633 	jp	00164$
    0000357D                       8634 00163$:
    0000357D 01 02 00         [10] 8635 	ld	bc, #0x0002
    00003580                       8636 00164$:
    00003580 DD 71 FC         [19] 8637 	ld	-4 (ix), c
    00003583 C3r96r35         [10] 8638 	jp	00117$
    00003586                       8639 00110$:
                                   8640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1563: else newDir = (dy > 0) ? DIRECTION_DOWN_LEFT : DIRECTION_UP_LEFT;
    00003586 7D               [ 4] 8641 	ld	a, l
    00003587 B7               [ 4] 8642 	or	a, a
    00003588 28 06            [12] 8643 	jr	Z, 00165$
    0000358A 01 06 00         [10] 8644 	ld	bc, #0x0006
    0000358D C3r93r35         [10] 8645 	jp	00166$
    00003590                       8646 00165$:
    00003590 01 08 00         [10] 8647 	ld	bc, #0x0008
    00003593                       8648 00166$:
    00003593 DD 71 FC         [19] 8649 	ld	-4 (ix), c
    00003596                       8650 00117$:
                                   8651 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1565: g_Players[fromId].Direction = newDir;
    00003596 E1               [10] 8652 	pop	hl
    00003597 E5               [11] 8653 	push	hl
    00003598 11 0A 00         [10] 8654 	ld	de, #0x000a
    0000359B 19               [11] 8655 	add	hl, de
    0000359C DD 7E FC         [19] 8656 	ld	a, -4 (ix)
    0000359F 77               [ 7] 8657 	ld	(hl), a
                                   8658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1568: if (newDir == DIRECTION_UP || newDir == DIRECTION_UP_LEFT || newDir == DIRECTION_UP_RIGHT) g_Players[fromId].PatternId = PLAYER_POSE_SHOT_FRONT;
    000035A0 DD 7E FC         [19] 8659 	ld	a, -4 (ix)
    000035A3 3D               [ 4] 8660 	dec	a
    000035A4 28 0E            [12] 8661 	jr	Z, 00128$
    000035A6 DD 7E FC         [19] 8662 	ld	a, -4 (ix)
    000035A9 D6 08            [ 7] 8663 	sub	a, #0x08
    000035AB 28 07            [12] 8664 	jr	Z, 00128$
    000035AD DD 7E FC         [19] 8665 	ld	a, -4 (ix)
    000035B0 D6 02            [ 7] 8666 	sub	a, #0x02
    000035B2 20 1B            [12] 8667 	jr	NZ, 00129$
    000035B4                       8668 00128$:
    000035B4 DD 7E EB         [19] 8669 	ld	a, -21 (ix)
    000035B7 C6 08            [ 7] 8670 	add	a, #0x08
    000035B9 DD 77 FD         [19] 8671 	ld	-3 (ix), a
    000035BC DD 7E EC         [19] 8672 	ld	a, -20 (ix)
    000035BF CE 00            [ 7] 8673 	adc	a, #0x00
    000035C1 DD 77 FE         [19] 8674 	ld	-2 (ix), a
    000035C4 DD 6E FD         [19] 8675 	ld	l, -3 (ix)
    000035C7 DD 66 FE         [19] 8676 	ld	h, -2 (ix)
    000035CA 36 18            [10] 8677 	ld	(hl), #0x18
    000035CC C3r10r36         [10] 8678 	jp	00130$
    000035CF                       8679 00129$:
                                   8680 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1569: else if (newDir == DIRECTION_DOWN || newDir == DIRECTION_DOWN_LEFT || newDir == DIRECTION_DOWN_RIGHT) g_Players[fromId].PatternId = PLAYER_POSE_SHOT_BACK;
    000035CF DD 7E FC         [19] 8681 	ld	a, -4 (ix)
    000035D2 D6 05            [ 7] 8682 	sub	a, #0x05
    000035D4 28 0E            [12] 8683 	jr	Z, 00123$
    000035D6 DD 7E FC         [19] 8684 	ld	a, -4 (ix)
    000035D9 D6 06            [ 7] 8685 	sub	a, #0x06
    000035DB 28 07            [12] 8686 	jr	Z, 00123$
    000035DD DD 7E FC         [19] 8687 	ld	a, -4 (ix)
    000035E0 D6 04            [ 7] 8688 	sub	a, #0x04
    000035E2 20 0B            [12] 8689 	jr	NZ, 00124$
    000035E4                       8690 00123$:
    000035E4 E1               [10] 8691 	pop	hl
    000035E5 E5               [11] 8692 	push	hl
    000035E6 11 08 00         [10] 8693 	ld	de, #0x0008
    000035E9 19               [11] 8694 	add	hl, de
    000035EA 36 15            [10] 8695 	ld	(hl), #0x15
    000035EC C3r10r36         [10] 8696 	jp	00130$
    000035EF                       8697 00124$:
                                   8698 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1570: else if (newDir == DIRECTION_LEFT) g_Players[fromId].PatternId = PLAYER_POSE_SHOT_LEFT;
    000035EF DD 7E FC         [19] 8699 	ld	a, -4 (ix)
    000035F2 D6 07            [ 7] 8700 	sub	a, #0x07
    000035F4 20 0B            [12] 8701 	jr	NZ, 00121$
    000035F6 E1               [10] 8702 	pop	hl
    000035F7 E5               [11] 8703 	push	hl
    000035F8 11 08 00         [10] 8704 	ld	de, #0x0008
    000035FB 19               [11] 8705 	add	hl, de
    000035FC 36 A4            [10] 8706 	ld	(hl), #0xa4
    000035FE C3r10r36         [10] 8707 	jp	00130$
    00003601                       8708 00121$:
                                   8709 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1571: else if (newDir == DIRECTION_RIGHT) g_Players[fromId].PatternId = PLAYER_POSE_SHOT_RIGHT;
    00003601 DD 7E FC         [19] 8710 	ld	a, -4 (ix)
    00003604 D6 03            [ 7] 8711 	sub	a, #0x03
    00003606 20 08            [12] 8712 	jr	NZ, 00130$
    00003608 E1               [10] 8713 	pop	hl
    00003609 E5               [11] 8714 	push	hl
    0000360A 11 08 00         [10] 8715 	ld	de, #0x0008
    0000360D 19               [11] 8716 	add	hl, de
    0000360E 36 1B            [10] 8717 	ld	(hl), #0x1b
    00003610                       8718 00130$:
                                   8719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1573: g_Players[fromId].Status = PLAYER_STATUS_POSITIONED; // Lock pose for this frame
    00003610 E1               [10] 8720 	pop	hl
    00003611 E5               [11] 8721 	push	hl
    00003612 11 12 00         [10] 8722 	ld	de, #0x0012
    00003615 19               [11] 8723 	add	hl, de
    00003616 36 04            [10] 8724 	ld	(hl), #0x04
    00003618 23               [ 6] 8725 	inc	hl
    00003619 36 00            [10] 8726 	ld	(hl), #0x00
                                   8727 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1576: g_Players[fromId].TargetX = g_Players[fromId].X;
    0000361B DD 7E EB         [19] 8728 	ld	a, -21 (ix)
    0000361E C6 10            [ 7] 8729 	add	a, #0x10
    00003620 4F               [ 4] 8730 	ld	c, a
    00003621 DD 7E EC         [19] 8731 	ld	a, -20 (ix)
    00003624 CE 00            [ 7] 8732 	adc	a, #0x00
    00003626 47               [ 4] 8733 	ld	b, a
    00003627 DD 6E F3         [19] 8734 	ld	l, -13 (ix)
    0000362A DD 66 F4         [19] 8735 	ld	h, -12 (ix)
    0000362D 5E               [ 7] 8736 	ld	e, (hl)
    0000362E 23               [ 6] 8737 	inc	hl
    0000362F 56               [ 7] 8738 	ld	d, (hl)
    00003630 7B               [ 4] 8739 	ld	a, e
    00003631 02               [ 7] 8740 	ld	(bc), a
    00003632 03               [ 6] 8741 	inc	bc
    00003633 7A               [ 4] 8742 	ld	a, d
    00003634 02               [ 7] 8743 	ld	(bc), a
                                   8744 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1577: g_Players[fromId].TargetY = g_Players[fromId].Y;
    00003635 DD 7E EB         [19] 8745 	ld	a, -21 (ix)
    00003638 C6 0E            [ 7] 8746 	add	a, #0x0e
    0000363A 4F               [ 4] 8747 	ld	c, a
    0000363B DD 7E EC         [19] 8748 	ld	a, -20 (ix)
    0000363E CE 00            [ 7] 8749 	adc	a, #0x00
    00003640 47               [ 4] 8750 	ld	b, a
    00003641 E1               [10] 8751 	pop	hl
    00003642 E5               [11] 8752 	push	hl
    00003643 5E               [ 7] 8753 	ld	e, (hl)
    00003644 23               [ 6] 8754 	inc	hl
    00003645 56               [ 7] 8755 	ld	d, (hl)
    00003646 7B               [ 4] 8756 	ld	a, e
    00003647 02               [ 7] 8757 	ld	(bc), a
    00003648 03               [ 6] 8758 	inc	bc
    00003649 7A               [ 4] 8759 	ld	a, d
    0000364A 02               [ 7] 8760 	ld	(bc), a
                                   8761 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1580: SetPlayerBallPossession(NO_VALUE); 
    0000364B 3E FF            [ 7] 8762 	ld	a, #0xff
    0000364D CDr00r00         [17] 8763 	call	_SetPlayerBallPossession
                                   8764 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1581: g_Ball.PossessionPlayerId = NO_VALUE; 
    00003650 21r06r00         [10] 8765 	ld	hl, #(_g_Ball + 6)
    00003653 36 FF            [10] 8766 	ld	(hl), #0xff
                                   8767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1583: g_Ball.PassTargetPlayerId = toPlayerId;
    00003655 21r10r00         [10] 8768 	ld	hl, #(_g_Ball + 16)
    00003658 DD 7E FF         [19] 8769 	ld	a, -1 (ix)
    0000365B 77               [ 7] 8770 	ld	(hl), a
                                   8771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1584: g_Ball.ShotActive = 0; // Not a shot
    0000365C 21r1Br00         [10] 8772 	ld	hl, #(_g_Ball + 27)
    0000365F 36 00            [10] 8773 	ld	(hl), #0x00
                                   8774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1587: if (g_Players[fromId].Role == PLAYER_ROLE_GOALKEEPER) {
    00003661 DD 6E ED         [19] 8775 	ld	l, -19 (ix)
    00003664 DD 66 EE         [19] 8776 	ld	h, -18 (ix)
                                   8777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1599: g_Ball.X = g_Ball.X; 
                                   8778 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1587: if (g_Players[fromId].Role == PLAYER_ROLE_GOALKEEPER) {
    00003667 7E               [ 7] 8779 	ld	a, (hl)
    00003668 B7               [ 4] 8780 	or	a, a
    00003669 C2r15r37         [10] 8781 	jp	NZ, 00152$
                                   8782 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1590: bool applyOffset = true;
    0000366C 0E 01            [ 7] 8783 	ld	c, #0x01
                                   8784 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1592: if (g_GkIsGroundKick) {
    0000366E 3Ar00r00         [13] 8785 	ld	a, (_g_GkIsGroundKick+0)
    00003671 B7               [ 4] 8786 	or	a, a
    00003672 28 12            [12] 8787 	jr	Z, 00134$
                                   8788 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1593: applyOffset = false;
    00003674 0E 00            [ 7] 8789 	ld	c, #0x00
                                   8790 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1599: g_Ball.X = g_Ball.X; 
    00003676 ED 5Br02r00      [20] 8791 	ld	de, (#(_g_Ball + 2) + 0)
    0000367A ED 53r02r00      [20] 8792 	ld	((_g_Ball + 2)), de
                                   8793 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1600: g_Ball.Y = g_Ball.Y;
    0000367E ED 5Br00r00      [20] 8794 	ld	de, (#_g_Ball + 0)
    00003682 ED 53r00r00      [20] 8795 	ld	(_g_Ball), de
    00003686                       8796 00134$:
                                   8797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1604: if (g_MatchStatus == MATCH_CORNER_KICK || g_MatchStatus == MATCH_BEFORE_CORNER_KICK ||
    00003686 3Ar00r00         [13] 8798 	ld	a,(_g_MatchStatus+0)
    00003689 FE 09            [ 7] 8799 	cp	a,#0x09
    0000368B 28 0C            [12] 8800 	jr	Z, 00135$
                                   8801 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1605: g_MatchStatus == MATCH_GOAL_KICK || g_MatchStatus == MATCH_BEFORE_GOAL_KICK) {
    0000368D FE 02            [ 7] 8802 	cp	a,#0x02
    0000368F 28 08            [12] 8803 	jr	Z, 00135$
    00003691 FE 0A            [ 7] 8804 	cp	a,#0x0a
    00003693 28 04            [12] 8805 	jr	Z, 00135$
    00003695 D6 05            [ 7] 8806 	sub	a, #0x05
    00003697 20 02            [12] 8807 	jr	NZ, 00136$
    00003699                       8808 00135$:
                                   8809 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1606: applyOffset = false;
    00003699 0E 00            [ 7] 8810 	ld	c, #0x00
    0000369B                       8811 00136$:
                                   8812 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1611: if (applyOffset) {
    0000369B 79               [ 4] 8813 	ld	a, c
    0000369C B7               [ 4] 8814 	or	a, a
    0000369D 28 76            [12] 8815 	jr	Z, 00152$
                                   8816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1612: i8 offX = 0; i8 offY = 0;
    0000369F 01 00 00         [10] 8817 	ld	bc, #0x0
                                   8818 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1613: switch (newDir) {
    000036A2 3E 08            [ 7] 8819 	ld	a, #0x08
    000036A4 DD 96 FC         [19] 8820 	sub	a, -4 (ix)
    000036A7 38 50            [12] 8821 	jr	C, 00148$
    000036A9 DD 5E FC         [19] 8822 	ld	e, -4 (ix)
    000036AC 16 00            [ 7] 8823 	ld	d, #0x00
    000036AE 21rB5r36         [10] 8824 	ld	hl, #00337$
    000036B1 19               [11] 8825 	add	hl, de
    000036B2 19               [11] 8826 	add	hl, de
    000036B3 19               [11] 8827 	add	hl, de
    000036B4 E9               [ 4] 8828 	jp	(hl)
    000036B5                       8829 00337$:
    000036B5 C3rF9r36         [10] 8830 	jp	00148$
    000036B8 C3rD0r36         [10] 8831 	jp	00140$
    000036BB C3rEAr36         [10] 8832 	jp	00145$
    000036BE C3rDFr36         [10] 8833 	jp	00143$
    000036C1 C3rF6r36         [10] 8834 	jp	00147$
    000036C4 C3rD5r36         [10] 8835 	jp	00141$
    000036C7 C3rF0r36         [10] 8836 	jp	00146$
    000036CA C3rDAr36         [10] 8837 	jp	00142$
    000036CD C3rE4r36         [10] 8838 	jp	00144$
                                   8839 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1614: case DIRECTION_UP:        offY = -30; break;
    000036D0                       8840 00140$:
    000036D0 06 E2            [ 7] 8841 	ld	b, #0xe2
    000036D2 C3rF9r36         [10] 8842 	jp	00148$
                                   8843 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1615: case DIRECTION_DOWN:      offY = 30; break;
    000036D5                       8844 00141$:
    000036D5 06 1E            [ 7] 8845 	ld	b, #0x1e
    000036D7 C3rF9r36         [10] 8846 	jp	00148$
                                   8847 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1616: case DIRECTION_LEFT:      offX = -30; break;
    000036DA                       8848 00142$:
    000036DA 0E E2            [ 7] 8849 	ld	c, #0xe2
    000036DC C3rF9r36         [10] 8850 	jp	00148$
                                   8851 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1617: case DIRECTION_RIGHT:     offX = 30; break;
    000036DF                       8852 00143$:
    000036DF 0E 1E            [ 7] 8853 	ld	c, #0x1e
    000036E1 C3rF9r36         [10] 8854 	jp	00148$
                                   8855 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1618: case DIRECTION_UP_LEFT:   offX = -21; offY = -21; break;
    000036E4                       8856 00144$:
    000036E4 01 EB EB         [10] 8857 	ld	bc, #0xebeb
    000036E7 C3rF9r36         [10] 8858 	jp	00148$
                                   8859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1619: case DIRECTION_UP_RIGHT:  offX = 21; offY = -21; break;
    000036EA                       8860 00145$:
    000036EA 01 15 EB         [10] 8861 	ld	bc, #0xeb15
    000036ED C3rF9r36         [10] 8862 	jp	00148$
                                   8863 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1620: case DIRECTION_DOWN_LEFT: offX = -21; offY = 21; break;
    000036F0                       8864 00146$:
    000036F0 01 EB 15         [10] 8865 	ld	bc, #0x15eb
    000036F3 C3rF9r36         [10] 8866 	jp	00148$
                                   8867 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1621: case DIRECTION_DOWN_RIGHT:offX = 21; offY = 21; break;
    000036F6                       8868 00147$:
    000036F6 01 15 15         [10] 8869 	ld	bc, #0x1515
                                   8870 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1622: }
    000036F9                       8871 00148$:
                                   8872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1623: g_Ball.X += offX;
    000036F9 2Ar02r00         [16] 8873 	ld	hl, (#(_g_Ball + 2) + 0)
    000036FC 79               [ 4] 8874 	ld	a, c
    000036FD 5F               [ 4] 8875 	ld	e, a
    000036FE 07               [ 4] 8876 	rlca
    000036FF 9F               [ 4] 8877 	sbc	a, a
    00003700 57               [ 4] 8878 	ld	d, a
    00003701 19               [11] 8879 	add	hl, de
    00003702 EB               [ 4] 8880 	ex	de, hl
    00003703 ED 53r02r00      [20] 8881 	ld	((_g_Ball + 2)), de
                                   8882 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1624: g_Ball.Y += offY;
    00003707 2Ar00r00         [16] 8883 	ld	hl, (#_g_Ball + 0)
    0000370A 78               [ 4] 8884 	ld	a, b
    0000370B 4F               [ 4] 8885 	ld	c, a
    0000370C 07               [ 4] 8886 	rlca
    0000370D 9F               [ 4] 8887 	sbc	a, a
    0000370E 47               [ 4] 8888 	ld	b, a
    0000370F 09               [11] 8889 	add	hl, bc
    00003710 EB               [ 4] 8890 	ex	de, hl
    00003711 ED 53r00r00      [20] 8891 	ld	(_g_Ball), de
    00003715                       8892 00152$:
                                   8893 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1630: g_Ball.PassStartX = g_Ball.X;
    00003715 ED 4Br02r00      [20] 8894 	ld	bc, (#(_g_Ball + 2) + 0)
    00003719 ED 43r11r00      [20] 8895 	ld	((_g_Ball + 17)), bc
                                   8896 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1631: g_Ball.PassStartY = g_Ball.Y;
    0000371D ED 4Br00r00      [20] 8897 	ld	bc, (#_g_Ball + 0)
    00003721 ED 43r13r00      [20] 8898 	ld	((_g_Ball + 19)), bc
                                   8899 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1633: dx = (i16)g_Players[toPlayerId].X - (i16)g_Ball.X;
    00003725 DD 6E F1         [19] 8900 	ld	l, -15 (ix)
    00003728 DD 66 F2         [19] 8901 	ld	h, -14 (ix)
    0000372B 4E               [ 7] 8902 	ld	c, (hl)
    0000372C 23               [ 6] 8903 	inc	hl
    0000372D 46               [ 7] 8904 	ld	b, (hl)
    0000372E 2Ar02r00         [16] 8905 	ld	hl, (#(_g_Ball + 2) + 0)
    00003731 79               [ 4] 8906 	ld	a, c
    00003732 95               [ 4] 8907 	sub	a, l
    00003733 4F               [ 4] 8908 	ld	c, a
    00003734 78               [ 4] 8909 	ld	a, b
    00003735 9C               [ 4] 8910 	sbc	a, h
    00003736 47               [ 4] 8911 	ld	b, a
                                   8912 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1634: dy = (i16)g_Players[toPlayerId].Y - (i16)g_Ball.Y;
    00003737 DD 6E EF         [19] 8913 	ld	l, -17 (ix)
    0000373A DD 66 F0         [19] 8914 	ld	h, -16 (ix)
    0000373D 5E               [ 7] 8915 	ld	e, (hl)
    0000373E 23               [ 6] 8916 	inc	hl
    0000373F 56               [ 7] 8917 	ld	d, (hl)
    00003740 2Ar00r00         [16] 8918 	ld	hl, (#_g_Ball + 0)
    00003743 7B               [ 4] 8919 	ld	a, e
    00003744 95               [ 4] 8920 	sub	a, l
    00003745 5F               [ 4] 8921 	ld	e, a
    00003746 7A               [ 4] 8922 	ld	a, d
    00003747 9C               [ 4] 8923 	sbc	a, h
    00003748 57               [ 4] 8924 	ld	d, a
                                   8925 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1635: g_Ball.PassTotalDist = (u16)((dx<0?-dx:dx) + (dy<0?-dy:dy)); 
                                   8926 ;	spillPairReg hl
                                   8927 ;	spillPairReg hl
    00003749 60               [ 4] 8928 	ld	h, b
                                   8929 ;	spillPairReg hl
                                   8930 ;	spillPairReg hl
    0000374A CB 7C            [ 8] 8931 	bit	7, h
    0000374C 28 06            [12] 8932 	jr	Z, 00167$
    0000374E AF               [ 4] 8933 	xor	a, a
    0000374F 91               [ 4] 8934 	sub	a, c
    00003750 4F               [ 4] 8935 	ld	c, a
    00003751 9F               [ 4] 8936 	sbc	a, a
    00003752 90               [ 4] 8937 	sub	a, b
    00003753 47               [ 4] 8938 	ld	b, a
    00003754                       8939 00167$:
    00003754 6B               [ 4] 8940 	ld	l, e
                                   8941 ;	spillPairReg hl
                                   8942 ;	spillPairReg hl
    00003755 62               [ 4] 8943 	ld	h, d
                                   8944 ;	spillPairReg hl
                                   8945 ;	spillPairReg hl
    00003756 CB 7C            [ 8] 8946 	bit	7, h
    00003758 28 09            [12] 8947 	jr	Z, 00169$
    0000375A 21 00 00         [10] 8948 	ld	hl, #0x0000
    0000375D BF               [ 4] 8949 	cp	a, a
    0000375E ED 52            [15] 8950 	sbc	hl, de
    00003760 C3r64r37         [10] 8951 	jp	00170$
    00003763                       8952 00169$:
    00003763 EB               [ 4] 8953 	ex	de, hl
    00003764                       8954 00170$:
    00003764 09               [11] 8955 	add	hl, bc
    00003765 EB               [ 4] 8956 	ex	de, hl
    00003766 ED 53r15r00      [20] 8957 	ld	((_g_Ball + 21)), de
    0000376A                       8958 00153$:
                                   8959 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1636: }
    0000376A DD F9            [10] 8960 	ld	sp, ix
    0000376C DD E1            [14] 8961 	pop	ix
    0000376E C9               [10] 8962 	ret
                                   8963 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1638: void EnforcePenaltyBoxRestriction() {
                                   8964 ;	---------------------------------
                                   8965 ; Function EnforcePenaltyBoxRestriction
                                   8966 ; ---------------------------------
    0000376F                       8967 _EnforcePenaltyBoxRestriction::
    0000376F DD E5            [15] 8968 	push	ix
    00003771 DD 21 00 00      [14] 8969 	ld	ix,#0
    00003775 DD 39            [15] 8970 	add	ix,sp
    00003777 F5               [11] 8971 	push	af
    00003778 3B               [ 6] 8972 	dec	sp
                                   8973 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1639: if (g_MatchStatus != MATCH_BALL_ON_GOALKEEPER) {
    00003779 3Ar00r00         [13] 8974 	ld	a, (_g_MatchStatus+0)
    0000377C D6 0D            [ 7] 8975 	sub	a, #0x0d
                                   8976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1640: return;
    0000377E C2r1Cr38         [10] 8977 	jp	NZ,00119$
                                   8978 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1643: u8 gkOwnerId = g_Ball.PossessionPlayerId;
    00003781 21r06r00         [10] 8979 	ld	hl, #_g_Ball+6
    00003784 4E               [ 7] 8980 	ld	c, (hl)
                                   8981 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1645: if (gkOwnerId == NO_VALUE || g_Players[gkOwnerId].Role != PLAYER_ROLE_GOALKEEPER) {
    00003785 79               [ 4] 8982 	ld	a, c
    00003786 3C               [ 4] 8983 	inc	a
    00003787 CAr1Cr38         [10] 8984 	jp	Z,00119$
    0000378A 06 00            [ 7] 8985 	ld	b, #0x00
