                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
    00002583 ED 5Br02r00      [20] 6628 	ld	de, (#(_g_Ball + 2) + 0)
                                   6629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1236: g_Players[pid].TargetX = g_Ball.X + xOffsets[k];
    00002587 21 10 00         [10] 6630 	ld	hl, #0x0010
    0000258A 09               [11] 6631 	add	hl, bc
    0000258B DD 75 FC         [19] 6632 	ld	-4 (ix), l
    0000258E DD 74 FD         [19] 6633 	ld	-3 (ix), h
    00002591 D5               [11] 6634 	push	de
    00002592 DD 5E FA         [19] 6635 	ld	e, -6 (ix)
    00002595 DD 56 FB         [19] 6636 	ld	d, -5 (ix)
    00002598 21 0E 00         [10] 6637 	ld	hl, #14
    0000259B 39               [11] 6638 	add	hl, sp
    0000259C 19               [11] 6639 	add	hl, de
    0000259D D1               [10] 6640 	pop	de
                                   6641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1237: g_Players[pid].Direction = DIRECTION_LEFT; // Look at thrower
    0000259E 79               [ 4] 6642 	ld	a, c
    0000259F C6 0A            [ 7] 6643 	add	a, #0x0a
    000025A1 4F               [ 4] 6644 	ld	c, a
    000025A2 30 01            [12] 6645 	jr	NC, 00725$
    000025A4 04               [ 4] 6646 	inc	b
    000025A5                       6647 00725$:
                                   6648 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1236: g_Players[pid].TargetX = g_Ball.X + xOffsets[k];
    000025A5 7E               [ 7] 6649 	ld	a, (hl)
    000025A6 23               [ 6] 6650 	inc	hl
    000025A7 66               [ 7] 6651 	ld	h, (hl)
                                   6652 ;	spillPairReg hl
    000025A8 6F               [ 4] 6653 	ld	l, a
                                   6654 ;	spillPairReg hl
                                   6655 ;	spillPairReg hl
                                   6656 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1235: if (isLeft) {
    000025A9 DD 7E FF         [19] 6657 	ld	a, -1 (ix)
    000025AC B7               [ 4] 6658 	or	a, a
    000025AD 28 11            [12] 6659 	jr	Z, 00157$
                                   6660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1236: g_Players[pid].TargetX = g_Ball.X + xOffsets[k];
    000025AF 19               [11] 6661 	add	hl, de
    000025B0 EB               [ 4] 6662 	ex	de, hl
    000025B1 DD 6E FC         [19] 6663 	ld	l, -4 (ix)
    000025B4 DD 66 FD         [19] 6664 	ld	h, -3 (ix)
    000025B7 73               [ 7] 6665 	ld	(hl), e
    000025B8 23               [ 6] 6666 	inc	hl
    000025B9 72               [ 7] 6667 	ld	(hl), d
                                   6668 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1237: g_Players[pid].Direction = DIRECTION_LEFT; // Look at thrower
    000025BA 3E 07            [ 7] 6669 	ld	a, #0x07
    000025BC 02               [ 7] 6670 	ld	(bc), a
    000025BD C3rD2r25         [10] 6671 	jp	00265$
    000025C0                       6672 00157$:
                                   6673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1239: g_Players[pid].TargetX = g_Ball.X - xOffsets[k];
    000025C0 7B               [ 4] 6674 	ld	a, e
    000025C1 95               [ 4] 6675 	sub	a, l
    000025C2 5F               [ 4] 6676 	ld	e, a
    000025C3 7A               [ 4] 6677 	ld	a, d
    000025C4 9C               [ 4] 6678 	sbc	a, h
    000025C5 57               [ 4] 6679 	ld	d, a
    000025C6 DD 6E FC         [19] 6680 	ld	l, -4 (ix)
    000025C9 DD 66 FD         [19] 6681 	ld	h, -3 (ix)
    000025CC 73               [ 7] 6682 	ld	(hl), e
    000025CD 23               [ 6] 6683 	inc	hl
    000025CE 72               [ 7] 6684 	ld	(hl), d
                                   6685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1240: g_Players[pid].Direction = DIRECTION_RIGHT; // Look at thrower
    000025CF 3E 03            [ 7] 6686 	ld	a, #0x03
    000025D1 02               [ 7] 6687 	ld	(bc), a
    000025D2                       6688 00265$:
                                   6689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1222: for(u8 k=0; k<4; k++) {
    000025D2 DD 34 FE         [23] 6690 	inc	-2 (ix)
    000025D5 C3r02r25         [10] 6691 	jp	00264$
    000025D8                       6692 00161$:
                                   6693 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1256: if (g_ThrowInPlayerId != NO_VALUE) {
    000025D8 3Ar00r00         [13] 6694 	ld	a, (_g_ThrowInPlayerId+0)
    000025DB 3C               [ 4] 6695 	inc	a
    000025DC 28 44            [12] 6696 	jr	Z, 00163$
                                   6697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1257: g_Players[g_ThrowInPlayerId].TargetX = g_Ball.X;
    000025DE ED 4Br00r00      [20] 6698 	ld	bc, (_g_ThrowInPlayerId)
    000025E2 06 00            [ 7] 6699 	ld	b, #0x00
    000025E4 69               [ 4] 6700 	ld	l, c
    000025E5 60               [ 4] 6701 	ld	h, b
    000025E6 29               [11] 6702 	add	hl, hl
    000025E7 29               [11] 6703 	add	hl, hl
    000025E8 09               [11] 6704 	add	hl, bc
    000025E9 29               [11] 6705 	add	hl, hl
    000025EA 29               [11] 6706 	add	hl, hl
    000025EB 09               [11] 6707 	add	hl, bc
    000025EC EB               [ 4] 6708 	ex	de, hl
    000025ED 21r00r00         [10] 6709 	ld	hl, #_g_Players
    000025F0 19               [11] 6710 	add	hl, de
    000025F1 EB               [ 4] 6711 	ex	de, hl
    000025F2 21 10 00         [10] 6712 	ld	hl, #0x0010
    000025F5 19               [11] 6713 	add	hl, de
    000025F6 EB               [ 4] 6714 	ex	de, hl
    000025F7 ED 4Br02r00      [20] 6715 	ld	bc, (#(_g_Ball + 2) + 0)
    000025FB 79               [ 4] 6716 	ld	a, c
    000025FC 12               [ 7] 6717 	ld	(de), a
    000025FD 13               [ 6] 6718 	inc	de
    000025FE 78               [ 4] 6719 	ld	a, b
    000025FF 12               [ 7] 6720 	ld	(de), a
                                   6721 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1258: g_Players[g_ThrowInPlayerId].TargetY = g_Ball.Y;
    00002600 ED 4Br00r00      [20] 6722 	ld	bc, (_g_ThrowInPlayerId)
    00002604 06 00            [ 7] 6723 	ld	b, #0x00
    00002606 69               [ 4] 6724 	ld	l, c
    00002607 60               [ 4] 6725 	ld	h, b
    00002608 29               [11] 6726 	add	hl, hl
    00002609 29               [11] 6727 	add	hl, hl
    0000260A 09               [11] 6728 	add	hl, bc
    0000260B 29               [11] 6729 	add	hl, hl
    0000260C 29               [11] 6730 	add	hl, hl
    0000260D 09               [11] 6731 	add	hl, bc
    0000260E EB               [ 4] 6732 	ex	de, hl
    0000260F 21r00r00         [10] 6733 	ld	hl, #_g_Players
    00002612 19               [11] 6734 	add	hl, de
    00002613 EB               [ 4] 6735 	ex	de, hl
    00002614 21 0E 00         [10] 6736 	ld	hl, #0x000e
    00002617 19               [11] 6737 	add	hl, de
    00002618 EB               [ 4] 6738 	ex	de, hl
    00002619 ED 4Br00r00      [20] 6739 	ld	bc, (#_g_Ball + 0)
    0000261D 79               [ 4] 6740 	ld	a, c
    0000261E 12               [ 7] 6741 	ld	(de), a
    0000261F 13               [ 6] 6742 	inc	de
    00002620 78               [ 4] 6743 	ld	a, b
    00002621 12               [ 7] 6744 	ld	(de), a
    00002622                       6745 00163$:
                                   6746 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1159: if (g_Ball.Y < FIELD_BOUND_Y_TOP) g_Ball.Y = FIELD_BOUND_Y_TOP;
    00002622 2Ar00r00         [16] 6747 	ld	hl, (#_g_Ball + 0)
                                   6748 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1262: if (g_Ball.Y < 140) ShowFieldZone(FIELD_NORTH_ZONE);
    00002625 7D               [ 4] 6749 	ld	a, l
    00002626 D6 8C            [ 7] 6750 	sub	a, #0x8c
    00002628 7C               [ 4] 6751 	ld	a, h
    00002629 DE 00            [ 7] 6752 	sbc	a, #0x00
    0000262B 30 07            [12] 6753 	jr	NC, 00168$
    0000262D AF               [ 4] 6754 	xor	a, a
    0000262E CDr02r0A         [17] 6755 	call	_ShowFieldZone
    00002631 C3r49r26         [10] 6756 	jp	00171$
    00002634                       6757 00168$:
                                   6758 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1263: else if (g_Ball.Y > 280) ShowFieldZone(FIELD_SOUTH_ZONE);
    00002634 3E 18            [ 7] 6759 	ld	a, #0x18
    00002636 BD               [ 4] 6760 	cp	a, l
    00002637 3E 01            [ 7] 6761 	ld	a, #0x01
    00002639 9C               [ 4] 6762 	sbc	a, h
    0000263A 30 08            [12] 6763 	jr	NC, 00165$
    0000263C 3E 02            [ 7] 6764 	ld	a, #0x02
    0000263E CDr02r0A         [17] 6765 	call	_ShowFieldZone
    00002641 C3r49r26         [10] 6766 	jp	00171$
    00002644                       6767 00165$:
                                   6768 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1264: else ShowFieldZone(FIELD_CENTRAL_ZONE);
    00002644 3E 01            [ 7] 6769 	ld	a, #0x01
    00002646 CDr02r0A         [17] 6770 	call	_ShowFieldZone
    00002649                       6771 00171$:
                                   6772 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1268: if (g_ThrowInPlayerId != NO_VALUE) {
    00002649 3Ar00r00         [13] 6773 	ld	a, (_g_ThrowInPlayerId+0)
    0000264C 3C               [ 4] 6774 	inc	a
    0000264D CAr9Dr2C         [10] 6775 	jp	Z,00269$
                                   6776 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1269: i16 dx = (i16)g_Players[g_ThrowInPlayerId].X - (i16)g_Players[g_ThrowInPlayerId].TargetX;
    00002650 ED 4Br00r00      [20] 6777 	ld	bc, (_g_ThrowInPlayerId)
    00002654 06 00            [ 7] 6778 	ld	b, #0x00
    00002656 69               [ 4] 6779 	ld	l, c
    00002657 60               [ 4] 6780 	ld	h, b
    00002658 29               [11] 6781 	add	hl, hl
    00002659 29               [11] 6782 	add	hl, hl
    0000265A 09               [11] 6783 	add	hl, bc
    0000265B 29               [11] 6784 	add	hl, hl
    0000265C 29               [11] 6785 	add	hl, hl
    0000265D 09               [11] 6786 	add	hl, bc
    0000265E EB               [ 4] 6787 	ex	de, hl
    0000265F 21r00r00         [10] 6788 	ld	hl, #_g_Players
    00002662 19               [11] 6789 	add	hl, de
    00002663 EB               [ 4] 6790 	ex	de, hl
    00002664 21 02 00         [10] 6791 	ld	hl, #0x0002
    00002667 19               [11] 6792 	add	hl, de
    00002668 DD 75 FA         [19] 6793 	ld	-6 (ix), l
    0000266B DD 74 FB         [19] 6794 	ld	-5 (ix), h
    0000266E 4E               [ 7] 6795 	ld	c, (hl)
    0000266F 23               [ 6] 6796 	inc	hl
    00002670 46               [ 7] 6797 	ld	b, (hl)
    00002671 6B               [ 4] 6798 	ld	l, e
                                   6799 ;	spillPairReg hl
                                   6800 ;	spillPairReg hl
    00002672 62               [ 4] 6801 	ld	h, d
                                   6802 ;	spillPairReg hl
                                   6803 ;	spillPairReg hl
    00002673 C5               [11] 6804 	push	bc
    00002674 01 10 00         [10] 6805 	ld	bc, #0x0010
    00002677 09               [11] 6806 	add	hl, bc
    00002678 C1               [10] 6807 	pop	bc
    00002679 7E               [ 7] 6808 	ld	a, (hl)
    0000267A DD 77 FC         [19] 6809 	ld	-4 (ix), a
    0000267D 23               [ 6] 6810 	inc	hl
    0000267E 7E               [ 7] 6811 	ld	a, (hl)
    0000267F DD 77 FD         [19] 6812 	ld	-3 (ix), a
    00002682 DD 6E FC         [19] 6813 	ld	l, -4 (ix)
                                   6814 ;	spillPairReg hl
                                   6815 ;	spillPairReg hl
    00002685 DD 66 FD         [19] 6816 	ld	h, -3 (ix)
                                   6817 ;	spillPairReg hl
                                   6818 ;	spillPairReg hl
    00002688 79               [ 4] 6819 	ld	a, c
    00002689 95               [ 4] 6820 	sub	a, l
    0000268A 4F               [ 4] 6821 	ld	c, a
    0000268B 78               [ 4] 6822 	ld	a, b
    0000268C 9C               [ 4] 6823 	sbc	a, h
    0000268D 47               [ 4] 6824 	ld	b, a
                                   6825 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1270: i16 dy = (i16)g_Players[g_ThrowInPlayerId].Y - (i16)g_Players[g_ThrowInPlayerId].TargetY;
    0000268E 6B               [ 4] 6826 	ld	l, e
    0000268F 62               [ 4] 6827 	ld	h, d
    00002690 23               [ 6] 6828 	inc	hl
    00002691 7E               [ 7] 6829 	ld	a, (hl)
    00002692 2B               [ 6] 6830 	dec	hl
    00002693 6E               [ 7] 6831 	ld	l, (hl)
                                   6832 ;	spillPairReg hl
    00002694 DD 75 FE         [19] 6833 	ld	-2 (ix), l
    00002697 DD 77 FF         [19] 6834 	ld	-1 (ix), a
    0000269A 21 0E 00         [10] 6835 	ld	hl, #14
    0000269D 19               [11] 6836 	add	hl, de
    0000269E 5E               [ 7] 6837 	ld	e, (hl)
    0000269F 23               [ 6] 6838 	inc	hl
    000026A0 56               [ 7] 6839 	ld	d, (hl)
    000026A1 DD 7E FE         [19] 6840 	ld	a, -2 (ix)
    000026A4 93               [ 4] 6841 	sub	a, e
    000026A5 5F               [ 4] 6842 	ld	e, a
    000026A6 DD 7E FF         [19] 6843 	ld	a, -1 (ix)
    000026A9 9A               [ 4] 6844 	sbc	a, d
    000026AA 57               [ 4] 6845 	ld	d, a
                                   6846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1272: if (dx >= -4 && dx <= 4 && dy >= -4 && dy <= 4) {
    000026AB 79               [ 4] 6847 	ld	a, c
    000026AC D6 FC            [ 7] 6848 	sub	a, #0xfc
    000026AE 78               [ 4] 6849 	ld	a, b
    000026AF 17               [ 4] 6850 	rla
    000026B0 3F               [ 4] 6851 	ccf
    000026B1 1F               [ 4] 6852 	rra
    000026B2 DE 7F            [ 7] 6853 	sbc	a, #0x7f
    000026B4 DAr98r2C         [10] 6854 	jp	C, 00251$
    000026B7 3E 04            [ 7] 6855 	ld	a, #0x04
    000026B9 B9               [ 4] 6856 	cp	a, c
    000026BA 3E 00            [ 7] 6857 	ld	a, #0x00
    000026BC 98               [ 4] 6858 	sbc	a, b
    000026BD E2rC2r26         [10] 6859 	jp	PO, 00728$
    000026C0 EE 80            [ 7] 6860 	xor	a, #0x80
    000026C2                       6861 00728$:
    000026C2 FAr98r2C         [10] 6862 	jp	M, 00251$
    000026C5 7B               [ 4] 6863 	ld	a, e
    000026C6 D6 FC            [ 7] 6864 	sub	a, #0xfc
    000026C8 7A               [ 4] 6865 	ld	a, d
    000026C9 17               [ 4] 6866 	rla
    000026CA 3F               [ 4] 6867 	ccf
    000026CB 1F               [ 4] 6868 	rra
    000026CC DE 7F            [ 7] 6869 	sbc	a, #0x7f
    000026CE DAr98r2C         [10] 6870 	jp	C, 00251$
    000026D1 3E 04            [ 7] 6871 	ld	a, #0x04
    000026D3 BB               [ 4] 6872 	cp	a, e
    000026D4 3E 00            [ 7] 6873 	ld	a, #0x00
    000026D6 9A               [ 4] 6874 	sbc	a, d
    000026D7 E2rDCr26         [10] 6875 	jp	PO, 00729$
    000026DA EE 80            [ 7] 6876 	xor	a, #0x80
    000026DC                       6877 00729$:
    000026DC FAr98r2C         [10] 6878 	jp	M, 00251$
                                   6879 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1273: g_Players[g_ThrowInPlayerId].X = g_Players[g_ThrowInPlayerId].TargetX;
    000026DF DD 6E FA         [19] 6880 	ld	l, -6 (ix)
    000026E2 DD 66 FB         [19] 6881 	ld	h, -5 (ix)
    000026E5 DD 7E FC         [19] 6882 	ld	a, -4 (ix)
    000026E8 77               [ 7] 6883 	ld	(hl), a
    000026E9 23               [ 6] 6884 	inc	hl
    000026EA DD 7E FD         [19] 6885 	ld	a, -3 (ix)
    000026ED 77               [ 7] 6886 	ld	(hl), a
                                   6887 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1274: g_Players[g_ThrowInPlayerId].Y = g_Players[g_ThrowInPlayerId].TargetY;
    000026EE ED 4Br00r00      [20] 6888 	ld	bc, (_g_ThrowInPlayerId)
    000026F2 06 00            [ 7] 6889 	ld	b, #0x00
    000026F4 69               [ 4] 6890 	ld	l, c
    000026F5 60               [ 4] 6891 	ld	h, b
    000026F6 29               [11] 6892 	add	hl, hl
    000026F7 29               [11] 6893 	add	hl, hl
    000026F8 09               [11] 6894 	add	hl, bc
    000026F9 29               [11] 6895 	add	hl, hl
    000026FA 29               [11] 6896 	add	hl, hl
    000026FB 09               [11] 6897 	add	hl, bc
    000026FC EB               [ 4] 6898 	ex	de, hl
    000026FD 21r00r00         [10] 6899 	ld	hl, #_g_Players
    00002700 19               [11] 6900 	add	hl, de
    00002701 EB               [ 4] 6901 	ex	de, hl
    00002702 4B               [ 4] 6902 	ld	c, e
    00002703 42               [ 4] 6903 	ld	b, d
    00002704 21 0E 00         [10] 6904 	ld	hl, #14
    00002707 09               [11] 6905 	add	hl, bc
    00002708 4E               [ 7] 6906 	ld	c, (hl)
    00002709 23               [ 6] 6907 	inc	hl
    0000270A 46               [ 7] 6908 	ld	b, (hl)
    0000270B 79               [ 4] 6909 	ld	a, c
    0000270C 12               [ 7] 6910 	ld	(de), a
    0000270D 13               [ 6] 6911 	inc	de
    0000270E 78               [ 4] 6912 	ld	a, b
    0000270F 12               [ 7] 6913 	ld	(de), a
                                   6914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1275: g_Players[g_ThrowInPlayerId].Status = PLAYER_STATUS_POSITIONED;
    00002710 ED 4Br00r00      [20] 6915 	ld	bc, (_g_ThrowInPlayerId)
    00002714 06 00            [ 7] 6916 	ld	b, #0x00
    00002716 69               [ 4] 6917 	ld	l, c
    00002717 60               [ 4] 6918 	ld	h, b
    00002718 29               [11] 6919 	add	hl, hl
    00002719 29               [11] 6920 	add	hl, hl
    0000271A 09               [11] 6921 	add	hl, bc
    0000271B 29               [11] 6922 	add	hl, hl
    0000271C 29               [11] 6923 	add	hl, hl
    0000271D 09               [11] 6924 	add	hl, bc
    0000271E 11r00r00         [10] 6925 	ld	de, #_g_Players
    00002721 19               [11] 6926 	add	hl, de
    00002722 01 12 00         [10] 6927 	ld	bc, #0x0012
    00002725 09               [11] 6928 	add	hl, bc
    00002726 36 04            [10] 6929 	ld	(hl), #0x04
    00002728 23               [ 6] 6930 	inc	hl
    00002729 36 00            [10] 6931 	ld	(hl), #0x00
                                   6932 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1278: if(g_Ball.X < FIELD_POS_X_CENTER) {
    0000272B ED 4Br02r00      [20] 6933 	ld	bc, (#(_g_Ball + 2) + 0)
                                   6934 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1206: g_Players[g_ThrowInPlayerId].TargetX = g_Ball.X;
    0000272F ED 5Br00r00      [20] 6935 	ld	de, (_g_ThrowInPlayerId)
    00002733 16 00            [ 7] 6936 	ld	d, #0x00
    00002735 6B               [ 4] 6937 	ld	l, e
    00002736 62               [ 4] 6938 	ld	h, d
    00002737 29               [11] 6939 	add	hl, hl
    00002738 29               [11] 6940 	add	hl, hl
    00002739 19               [11] 6941 	add	hl, de
    0000273A 29               [11] 6942 	add	hl, hl
    0000273B 29               [11] 6943 	add	hl, hl
    0000273C 19               [11] 6944 	add	hl, de
                                   6945 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1279: g_Players[g_ThrowInPlayerId].PatternId = PLAYER_POSE_THROWIN_LEFT_1;
    0000273D 11r00r00         [10] 6946 	ld	de, #_g_Players
    00002740 19               [11] 6947 	add	hl, de
    00002741 11 08 00         [10] 6948 	ld	de, #0x0008
    00002744 19               [11] 6949 	add	hl, de
    00002745 DD 75 FE         [19] 6950 	ld	-2 (ix), l
    00002748 DD 74 FF         [19] 6951 	ld	-1 (ix), h
                                   6952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1278: if(g_Ball.X < FIELD_POS_X_CENTER) {
    0000274B 79               [ 4] 6953 	ld	a, c
    0000274C D6 78            [ 7] 6954 	sub	a, #0x78
    0000274E 78               [ 4] 6955 	ld	a, b
    0000274F DE 00            [ 7] 6956 	sbc	a, #0x00
    00002751 30 23            [12] 6957 	jr	NC, 00173$
                                   6958 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1279: g_Players[g_ThrowInPlayerId].PatternId = PLAYER_POSE_THROWIN_LEFT_1;
    00002753 DD 6E FE         [19] 6959 	ld	l, -2 (ix)
    00002756 DD 66 FF         [19] 6960 	ld	h, -1 (ix)
    00002759 36 93            [10] 6961 	ld	(hl), #0x93
                                   6962 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1280: g_Players[g_ThrowInPlayerId].Direction = DIRECTION_RIGHT;
    0000275B ED 4Br00r00      [20] 6963 	ld	bc, (_g_ThrowInPlayerId)
    0000275F 06 00            [ 7] 6964 	ld	b, #0x00
    00002761 69               [ 4] 6965 	ld	l, c
    00002762 60               [ 4] 6966 	ld	h, b
    00002763 29               [11] 6967 	add	hl, hl
    00002764 29               [11] 6968 	add	hl, hl
    00002765 09               [11] 6969 	add	hl, bc
    00002766 29               [11] 6970 	add	hl, hl
    00002767 29               [11] 6971 	add	hl, hl
    00002768 09               [11] 6972 	add	hl, bc
    00002769 11r00r00         [10] 6973 	ld	de, #_g_Players
    0000276C 19               [11] 6974 	add	hl, de
    0000276D 01 0A 00         [10] 6975 	ld	bc, #0x000a
    00002770 09               [11] 6976 	add	hl, bc
    00002771 36 03            [10] 6977 	ld	(hl), #0x03
    00002773 C3r96r27         [10] 6978 	jp	00174$
    00002776                       6979 00173$:
                                   6980 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1282: g_Players[g_ThrowInPlayerId].PatternId = PLAYER_POSE_THROWIN_RIGHT_1;
    00002776 DD 6E FE         [19] 6981 	ld	l, -2 (ix)
    00002779 DD 66 FF         [19] 6982 	ld	h, -1 (ix)
    0000277C 36 1C            [10] 6983 	ld	(hl), #0x1c
                                   6984 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1283: g_Players[g_ThrowInPlayerId].Direction = DIRECTION_LEFT;
    0000277E ED 4Br00r00      [20] 6985 	ld	bc, (_g_ThrowInPlayerId)
    00002782 06 00            [ 7] 6986 	ld	b, #0x00
    00002784 69               [ 4] 6987 	ld	l, c
    00002785 60               [ 4] 6988 	ld	h, b
    00002786 29               [11] 6989 	add	hl, hl
    00002787 29               [11] 6990 	add	hl, hl
    00002788 09               [11] 6991 	add	hl, bc
    00002789 29               [11] 6992 	add	hl, hl
    0000278A 29               [11] 6993 	add	hl, hl
    0000278B 09               [11] 6994 	add	hl, bc
    0000278C 11r00r00         [10] 6995 	ld	de, #_g_Players
    0000278F 19               [11] 6996 	add	hl, de
    00002790 01 0A 00         [10] 6997 	ld	bc, #0x000a
    00002793 09               [11] 6998 	add	hl, bc
    00002794 36 07            [10] 6999 	ld	(hl), #0x07
    00002796                       7000 00174$:
                                   7001 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1287: g_Ball.X = g_Players[g_ThrowInPlayerId].X;
    00002796 ED 4Br00r00      [20] 7002 	ld	bc, (_g_ThrowInPlayerId)
    0000279A 06 00            [ 7] 7003 	ld	b, #0x00
    0000279C 69               [ 4] 7004 	ld	l, c
    0000279D 60               [ 4] 7005 	ld	h, b
    0000279E 29               [11] 7006 	add	hl, hl
    0000279F 29               [11] 7007 	add	hl, hl
    000027A0 09               [11] 7008 	add	hl, bc
    000027A1 29               [11] 7009 	add	hl, hl
    000027A2 29               [11] 7010 	add	hl, hl
    000027A3 09               [11] 7011 	add	hl, bc
    000027A4 11r00r00         [10] 7012 	ld	de, #_g_Players
    000027A7 19               [11] 7013 	add	hl, de
    000027A8 23               [ 6] 7014 	inc	hl
    000027A9 23               [ 6] 7015 	inc	hl
    000027AA 4E               [ 7] 7016 	ld	c, (hl)
    000027AB 23               [ 6] 7017 	inc	hl
    000027AC 46               [ 7] 7018 	ld	b, (hl)
    000027AD ED 43r02r00      [20] 7019 	ld	((_g_Ball + 2)), bc
                                   7020 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1289: if(g_Ball.X < FIELD_POS_X_CENTER) g_Ball.Y = g_Players[g_ThrowInPlayerId].Y - 14; 
                                   7021 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1206: g_Players[g_ThrowInPlayerId].TargetX = g_Ball.X;
    000027B1 ED 5Br00r00      [20] 7022 	ld	de, (_g_ThrowInPlayerId)
    000027B5 16 00            [ 7] 7023 	ld	d, #0x00
    000027B7 6B               [ 4] 7024 	ld	l, e
    000027B8 62               [ 4] 7025 	ld	h, d
    000027B9 29               [11] 7026 	add	hl, hl
    000027BA 29               [11] 7027 	add	hl, hl
    000027BB 19               [11] 7028 	add	hl, de
    000027BC 29               [11] 7029 	add	hl, hl
    000027BD 29               [11] 7030 	add	hl, hl
    000027BE 19               [11] 7031 	add	hl, de
                                   7032 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1279: g_Players[g_ThrowInPlayerId].PatternId = PLAYER_POSE_THROWIN_LEFT_1;
