                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s23_b2
    000006C7 3E 01            [ 7] 1356 	ld	a, #0x01
    000006C9 28 01            [12] 1357 	jr	Z, 00790$
    000006CB AF               [ 4] 1358 	xor	a, a
    000006CC                       1359 00790$:
                                   1360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:172: if (g_MatchStatus == MATCH_IN_ACTION || (isSetPieceSetup && g_Ball.PossessionPlayerId == i)) {
    000006CC 47               [ 4] 1361 	ld	b, a
    000006CD B7               [ 4] 1362 	or	a, a
    000006CE 20 0F            [12] 1363 	jr	NZ, 00223$
    000006D0 DD 7E F1         [19] 1364 	ld	a, -15 (ix)
    000006D3 B7               [ 4] 1365 	or	a, a
    000006D4 28 42            [12] 1366 	jr	Z, 00224$
    000006D6 21r06r00         [10] 1367 	ld	hl, #(_g_Ball + 6)
    000006D9 DD 7E FF         [19] 1368 	ld	a,-1 (ix)
    000006DC 96               [ 7] 1369 	sub	a,(hl)
    000006DD 20 39            [12] 1370 	jr	NZ, 00224$
    000006DF                       1371 00223$:
                                   1372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:173: if (g_Ball.PossessionPlayerId == i) {
    000006DF 21r06r00         [10] 1373 	ld	hl, #(_g_Ball + 6)
    000006E2 DD 7E FF         [19] 1374 	ld	a,-1 (ix)
    000006E5 96               [ 7] 1375 	sub	a,(hl)
    000006E6 20 30            [12] 1376 	jr	NZ, 00224$
                                   1377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:176: if (g_Ball.KickMoveState == NO_VALUE) g_Ball.KickMoveState = 0;
    000006E8 11r0Dr00         [10] 1378 	ld	de, #_g_Ball + 13
                                   1379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:175: if (!playerInPosition && g_MatchStatus == MATCH_IN_ACTION) {
    000006EB DD 7E F6         [19] 1380 	ld	a, -10 (ix)
    000006EE B7               [ 4] 1381 	or	a,a
    000006EF 20 1F            [12] 1382 	jr	NZ, 00218$
    000006F1 B0               [ 4] 1383 	or	a,b
    000006F2 28 1C            [12] 1384 	jr	Z, 00218$
                                   1385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:176: if (g_Ball.KickMoveState == NO_VALUE) g_Ball.KickMoveState = 0;
    000006F4 1A               [ 7] 1386 	ld	a, (de)
    000006F5 3C               [ 4] 1387 	inc	a
    000006F6 20 01            [12] 1388 	jr	NZ, 00212$
    000006F8 12               [ 7] 1389 	ld	(de), a
    000006F9                       1390 00212$:
                                   1391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:177: g_Ball.KickMoveState++;
    000006F9 1A               [ 7] 1392 	ld	a, (de)
    000006FA 3C               [ 4] 1393 	inc	a
    000006FB 4F               [ 4] 1394 	ld	c, a
    000006FC 12               [ 7] 1395 	ld	(de), a
                                   1396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:178: if (g_Ball.KickMoveState > 3) g_Ball.KickMoveState = 0;
    000006FD 3E 03            [ 7] 1397 	ld	a, #0x03
    000006FF 91               [ 4] 1398 	sub	a, c
    00000700 30 02            [12] 1399 	jr	NC, 00214$
    00000702 AF               [ 4] 1400 	xor	a, a
    00000703 12               [ 7] 1401 	ld	(de), a
    00000704                       1402 00214$:
                                   1403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:179: if (g_Ball.KickMoveState == 1) EffectPlay(SOUND_BALL);
    00000704 1A               [ 7] 1404 	ld	a, (de)
    00000705 3D               [ 4] 1405 	dec	a
    00000706 20 0A            [12] 1406 	jr	NZ, 00219$
    00000708 3E 0E            [ 7] 1407 	ld	a, #0x0e
    0000070A CDr00r00         [17] 1408 	call	_EffectPlay
    0000070D C3r12r07         [10] 1409 	jp	00219$
    00000710                       1410 00218$:
                                   1411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:181: g_Ball.KickMoveState = 0;
    00000710 AF               [ 4] 1412 	xor	a, a
    00000711 12               [ 7] 1413 	ld	(de), a
    00000712                       1414 00219$:
                                   1415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:183: PutBallOnPlayerFeet(i);
    00000712 DD 7E FF         [19] 1416 	ld	a, -1 (ix)
    00000715 CDr00r00         [17] 1417 	call	_PutBallOnPlayerFeet
    00000718                       1418 00224$:
                                   1419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:187: if (playerInPosition) {
    00000718 DD 7E F6         [19] 1420 	ld	a, -10 (ix)
    0000071B B7               [ 4] 1421 	or	a, a
    0000071C CAr88r08         [10] 1422 	jp	Z, 00266$
                                   1423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:189: if (g_MatchStatus == MATCH_BEFORE_CORNER_KICK || g_MatchStatus == MATCH_BEFORE_GOAL_KICK || 
    0000071F 3Ar00r00         [13] 1424 	ld	a,(_g_MatchStatus+0)
    00000722 FE 02            [ 7] 1425 	cp	a,#0x02
    00000724 28 0C            [12] 1426 	jr	Z, 00237$
                                   1427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:190: g_MatchStatus == MATCH_BEFORE_OFFSIDE || g_MatchStatus == MATCH_BEFORE_THROW_IN) {
    00000726 FE 05            [ 7] 1428 	cp	a,#0x05
    00000728 28 08            [12] 1429 	jr	Z, 00237$
    0000072A FE 0E            [ 7] 1430 	cp	a,#0x0e
    0000072C 28 04            [12] 1431 	jr	Z, 00237$
    0000072E D6 03            [ 7] 1432 	sub	a, #0x03
    00000730 20 63            [12] 1433 	jr	NZ, 00238$
    00000732                       1434 00237$:
                                   1435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:191: if (g_Players[i].Status != PLAYER_STATUS_POSITIONED) {
    00000732 DD 6E F2         [19] 1436 	ld	l, -14 (ix)
    00000735 DD 66 F3         [19] 1437 	ld	h, -13 (ix)
    00000738 11 12 00         [10] 1438 	ld	de, #0x0012
    0000073B 19               [11] 1439 	add	hl, de
    0000073C 4E               [ 7] 1440 	ld	c, (hl)
    0000073D 23               [ 6] 1441 	inc	hl
    0000073E 46               [ 7] 1442 	ld	b, (hl)
    0000073F 2B               [ 6] 1443 	dec	hl
    00000740 79               [ 4] 1444 	ld	a, c
    00000741 D6 04            [ 7] 1445 	sub	a, #0x04
    00000743 B0               [ 4] 1446 	or	a, b
    00000744 28 4F            [12] 1447 	jr	Z, 00238$
                                   1448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:192: g_Players[i].Status = PLAYER_STATUS_POSITIONED;
    00000746 36 04            [10] 1449 	ld	(hl), #0x04
    00000748 23               [ 6] 1450 	inc	hl
    00000749 36 00            [10] 1451 	ld	(hl), #0x00
                                   1452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:193: g_Players[i].Direction = DIRECTION_NONE;
    0000074B DD 6E F2         [19] 1453 	ld	l, -14 (ix)
    0000074E DD 66 F3         [19] 1454 	ld	h, -13 (ix)
    00000751 11 0A 00         [10] 1455 	ld	de, #0x000a
    00000754 19               [11] 1456 	add	hl, de
    00000755 36 00            [10] 1457 	ld	(hl), #0x00
                                   1458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:194: u8 useDir = g_Players[i].PreviousDirection;
    00000757 DD 4E F2         [19] 1459 	ld	c, -14 (ix)
    0000075A DD 46 F3         [19] 1460 	ld	b, -13 (ix)
    0000075D 21 0B 00         [10] 1461 	ld	hl, #11
    00000760 09               [11] 1462 	add	hl, bc
    00000761 7E               [ 7] 1463 	ld	a, (hl)
    00000762 4F               [ 4] 1464 	ld	c, a
                                   1465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:195: if (useDir == DIRECTION_NONE) {
    00000763 B7               [ 4] 1466 	or	a, a
    00000764 20 1E            [12] 1467 	jr	NZ, 00234$
                                   1468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:197: if(g_MatchStatus == MATCH_BEFORE_THROW_IN) {
    00000766 3Ar00r00         [13] 1469 	ld	a, (_g_MatchStatus+0)
    00000769 D6 03            [ 7] 1470 	sub	a, #0x03
    0000076B 20 15            [12] 1471 	jr	NZ, 00231$
                                   1472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:199: if(g_Ball.X < 128) useDir = DIRECTION_RIGHT; else useDir = DIRECTION_LEFT;
    0000076D 2Ar02r00         [16] 1473 	ld	hl, (#_g_Ball + 2)
    00000770 11 80 00         [10] 1474 	ld	de, #0x0080
    00000773 BF               [ 4] 1475 	cp	a, a
    00000774 ED 52            [15] 1476 	sbc	hl, de
    00000776 30 05            [12] 1477 	jr	NC, 00228$
    00000778 0E 03            [ 7] 1478 	ld	c, #0x03
    0000077A C3r84r07         [10] 1479 	jp	00234$
    0000077D                       1480 00228$:
    0000077D 0E 07            [ 7] 1481 	ld	c, #0x07
    0000077F C3r84r07         [10] 1482 	jp	00234$
    00000782                       1483 00231$:
                                   1484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:201: useDir = DIRECTION_DOWN; 
    00000782 0E 05            [ 7] 1485 	ld	c, #0x05
    00000784                       1486 00234$:
                                   1487 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:204: g_Players[i].PatternId = GetNoMovingPlayerPatternId(useDir);
    00000784 DD 6E F2         [19] 1488 	ld	l, -14 (ix)
    00000787 DD 66 F3         [19] 1489 	ld	h, -13 (ix)
    0000078A 11 08 00         [10] 1490 	ld	de, #0x0008
    0000078D 19               [11] 1491 	add	hl, de
    0000078E E5               [11] 1492 	push	hl
    0000078F 79               [ 4] 1493 	ld	a, c
    00000790 CDr00r00         [17] 1494 	call	_GetNoMovingPlayerPatternId
    00000793 E1               [10] 1495 	pop	hl
    00000794 77               [ 7] 1496 	ld	(hl), a
    00000795                       1497 00238$:
                                   1498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:208: if(g_MatchStatus==MATCH_IN_ACTION){
    00000795 3Ar00r00         [13] 1499 	ld	a, (_g_MatchStatus+0)
    00000798 D6 0C            [ 7] 1500 	sub	a, #0x0c
    0000079A 20 0F            [12] 1501 	jr	NZ, 00243$
                                   1502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:209: g_Players[i].Status=PLAYER_STATUS_POSITIONED;
    0000079C DD 6E F2         [19] 1503 	ld	l, -14 (ix)
    0000079F DD 66 F3         [19] 1504 	ld	h, -13 (ix)
    000007A2 11 12 00         [10] 1505 	ld	de, #0x0012
    000007A5 19               [11] 1506 	add	hl, de
    000007A6 36 04            [10] 1507 	ld	(hl), #0x04
    000007A8 23               [ 6] 1508 	inc	hl
    000007A9 36 00            [10] 1509 	ld	(hl), #0x00
    000007AB                       1510 00243$:
                                   1511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:212: if (g_Players[i].TeamId == REFEREE) {
    000007AB DD 7E F2         [19] 1512 	ld	a, -14 (ix)
    000007AE C6 09            [ 7] 1513 	add	a, #0x09
    000007B0 DD 77 FD         [19] 1514 	ld	-3 (ix), a
    000007B3 DD 7E F3         [19] 1515 	ld	a, -13 (ix)
    000007B6 CE 00            [ 7] 1516 	adc	a, #0x00
    000007B8 DD 77 FE         [19] 1517 	ld	-2 (ix), a
    000007BB DD 6E FD         [19] 1518 	ld	l, -3 (ix)
    000007BE DD 66 FE         [19] 1519 	ld	h, -2 (ix)
    000007C1 7E               [ 7] 1520 	ld	a, (hl)
    000007C2 D6 0E            [ 7] 1521 	sub	a, #0x0e
    000007C4 20 3A            [12] 1522 	jr	NZ, 00248$
                                   1523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:213: if(g_MatchStatus == MATCH_BEFORE_KICK_OFF || g_MatchStatus == MATCH_AFTER_IN_GOAL) {
    000007C6 3Ar00r00         [13] 1524 	ld	a, (_g_MatchStatus+0)
    000007C9 3D               [ 4] 1525 	dec	a
    000007CA 28 07            [12] 1526 	jr	Z, 00244$
    000007CC 3Ar00r00         [13] 1527 	ld	a, (_g_MatchStatus+0)
    000007CF D6 06            [ 7] 1528 	sub	a, #0x06
    000007D1 20 2D            [12] 1529 	jr	NZ, 00248$
    000007D3                       1530 00244$:
                                   1531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:214: g_Players[i].Direction = DIRECTION_DOWN;
    000007D3 DD 6E F2         [19] 1532 	ld	l, -14 (ix)
    000007D6 DD 66 F3         [19] 1533 	ld	h, -13 (ix)
    000007D9 11 0A 00         [10] 1534 	ld	de, #0x000a
    000007DC 19               [11] 1535 	add	hl, de
    000007DD 36 05            [10] 1536 	ld	(hl), #0x05
                                   1537 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:215: g_Players[i].PatternId = PLAYER_POSE_FRONT;
    000007DF DD 6E F2         [19] 1538 	ld	l, -14 (ix)
    000007E2 DD 66 F3         [19] 1539 	ld	h, -13 (ix)
    000007E5 11 08 00         [10] 1540 	ld	de, #0x0008
    000007E8 19               [11] 1541 	add	hl, de
    000007E9 36 10            [10] 1542 	ld	(hl), #0x10
                                   1543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:216: g_Players[i].Status = PLAYER_STATUS_POSITIONED;
    000007EB DD 6E F2         [19] 1544 	ld	l, -14 (ix)
    000007EE DD 66 F3         [19] 1545 	ld	h, -13 (ix)
    000007F1 11 12 00         [10] 1546 	ld	de, #0x0012
    000007F4 19               [11] 1547 	add	hl, de
    000007F5 36 04            [10] 1548 	ld	(hl), #0x04
    000007F7 23               [ 6] 1549 	inc	hl
    000007F8 36 00            [10] 1550 	ld	(hl), #0x00
                                   1551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:217: PutPlayerSprite(i);
    000007FA DD 7E FF         [19] 1552 	ld	a, -1 (ix)
    000007FD CDr00r00         [17] 1553 	call	_PutPlayerSprite
    00000800                       1554 00248$:
                                   1555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:223: if(g_MatchStatus==MATCH_BEFORE_KICK_OFF){
    00000800 3Ar00r00         [13] 1556 	ld	a, (_g_MatchStatus+0)
    00000803 3D               [ 4] 1557 	dec	a
    00000804 C2r88r08         [10] 1558 	jp	NZ,00266$
                                   1559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:225: if(g_Players[i].TeamId!=REFEREE && g_Players[i].PatternId!=PLAYER_POSE_BACK && g_Players[i].PatternId!=PLAYER_POSE_FRONT){
    00000807 DD 6E FD         [19] 1560 	ld	l, -3 (ix)
    0000080A DD 66 FE         [19] 1561 	ld	h, -2 (ix)
    0000080D 7E               [ 7] 1562 	ld	a, (hl)
    0000080E D6 0E            [ 7] 1563 	sub	a, #0x0e
    00000810 28 76            [12] 1564 	jr	Z, 00266$
    00000812 DD 7E F2         [19] 1565 	ld	a, -14 (ix)
    00000815 C6 08            [ 7] 1566 	add	a, #0x08
    00000817 4F               [ 4] 1567 	ld	c, a
    00000818 DD 7E F3         [19] 1568 	ld	a, -13 (ix)
    0000081B CE 00            [ 7] 1569 	adc	a, #0x00
    0000081D 47               [ 4] 1570 	ld	b, a
    0000081E 0A               [ 7] 1571 	ld	a, (bc)
    0000081F FE 11            [ 7] 1572 	cp	a, #0x11
    00000821 28 65            [12] 1573 	jr	Z, 00266$
    00000823 D6 10            [ 7] 1574 	sub	a, #0x10
    00000825 28 61            [12] 1575 	jr	Z, 00266$
                                   1576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:226: g_Players[i].Status=PLAYER_STATUS_POSITIONED;
    00000827 DD 6E F2         [19] 1577 	ld	l, -14 (ix)
    0000082A DD 66 F3         [19] 1578 	ld	h, -13 (ix)
    0000082D 11 12 00         [10] 1579 	ld	de, #0x0012
    00000830 19               [11] 1580 	add	hl, de
    00000831 36 04            [10] 1581 	ld	(hl), #0x04
    00000833 23               [ 6] 1582 	inc	hl
    00000834 36 00            [10] 1583 	ld	(hl), #0x00
                                   1584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:128: g_Players[i].Direction=DIRECTION_UP_RIGHT;
    00000836 DD 7E F2         [19] 1585 	ld	a, -14 (ix)
    00000839 C6 0A            [ 7] 1586 	add	a, #0x0a
    0000083B 5F               [ 4] 1587 	ld	e, a
    0000083C DD 7E F3         [19] 1588 	ld	a, -13 (ix)
    0000083F CE 00            [ 7] 1589 	adc	a, #0x00
    00000841 57               [ 4] 1590 	ld	d, a
                                   1591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:212: if (g_Players[i].TeamId == REFEREE) {
    00000842 DD 6E FD         [19] 1592 	ld	l, -3 (ix)
    00000845 DD 66 FE         [19] 1593 	ld	h, -2 (ix)
    00000848 7E               [ 7] 1594 	ld	a, (hl)
                                   1595 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:229: if(g_Players[i].TeamId==TEAM_1){
    00000849 3D               [ 4] 1596 	dec	a
    0000084A 3E 01            [ 7] 1597 	ld	a, #0x01
    0000084C 28 01            [12] 1598 	jr	Z, 00820$
    0000084E AF               [ 4] 1599 	xor	a, a
    0000084F                       1600 00820$:
    0000084F DD 77 FE         [19] 1601 	ld	-2 (ix), a
                                   1602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:228: if (i != g_GoalScorerId) {
    00000852 DD 7E FF         [19] 1603 	ld	a, -1 (ix)
    00000855 21r00r00         [10] 1604 	ld	hl, #_g_GoalScorerId
    00000858 96               [ 7] 1605 	sub	a, (hl)
    00000859 28 18            [12] 1606 	jr	Z, 00256$
                                   1607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:229: if(g_Players[i].TeamId==TEAM_1){
    0000085B DD 7E FE         [19] 1608 	ld	a, -2 (ix)
    0000085E B7               [ 4] 1609 	or	a, a
    0000085F 28 09            [12] 1610 	jr	Z, 00250$
                                   1611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:230: g_Players[i].PatternId=PLAYER_POSE_BACK;
    00000861 3E 11            [ 7] 1612 	ld	a, #0x11
    00000863 02               [ 7] 1613 	ld	(bc), a
                                   1614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:231: g_Players[i].Direction=DIRECTION_UP;
    00000864 3E 01            [ 7] 1615 	ld	a, #0x01
    00000866 12               [ 7] 1616 	ld	(de), a
    00000867 C3r82r08         [10] 1617 	jp	00257$
    0000086A                       1618 00250$:
                                   1619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:234: g_Players[i].PatternId=PLAYER_POSE_FRONT;
    0000086A 3E 10            [ 7] 1620 	ld	a, #0x10
    0000086C 02               [ 7] 1621 	ld	(bc), a
                                   1622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:235: g_Players[i].Direction=DIRECTION_DOWN;
    0000086D 3E 05            [ 7] 1623 	ld	a, #0x05
    0000086F 12               [ 7] 1624 	ld	(de), a
    00000870 C3r82r08         [10] 1625 	jp	00257$
    00000873                       1626 00256$:
                                   1627 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:241: if(g_Players[i].TeamId==TEAM_1) g_Players[i].Direction=DIRECTION_UP;
    00000873 DD 7E FE         [19] 1628 	ld	a, -2 (ix)
    00000876 B7               [ 4] 1629 	or	a, a
    00000877 28 06            [12] 1630 	jr	Z, 00253$
    00000879 3E 01            [ 7] 1631 	ld	a, #0x01
    0000087B 12               [ 7] 1632 	ld	(de), a
    0000087C C3r82r08         [10] 1633 	jp	00257$
    0000087F                       1634 00253$:
                                   1635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:242: else g_Players[i].Direction=DIRECTION_DOWN;
    0000087F 3E 05            [ 7] 1636 	ld	a, #0x05
    00000881 12               [ 7] 1637 	ld	(de), a
    00000882                       1638 00257$:
                                   1639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:244: PutPlayerSprite(i);
    00000882 DD 7E FF         [19] 1640 	ld	a, -1 (ix)
    00000885 CDr00r00         [17] 1641 	call	_PutPlayerSprite
    00000888                       1642 00266$:
                                   1643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:41: for(u8 i=0;i<15;i++){
    00000888 DD 34 FF         [23] 1644 	inc	-1 (ix)
    0000088B C3r20r00         [10] 1645 	jp	00275$
    0000088E                       1646 00267$:
                                   1647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:251: if(g_MatchStatus==MATCH_BEFORE_KICK_OFF && allPlayersInPosition && g_FieldScrollingActionInProgress==NO_VALUE){
    0000088E 3Ar00r00         [13] 1648 	ld	a, (_g_MatchStatus+0)
    00000891 3D               [ 4] 1649 	dec	a
    00000892 20 20            [12] 1650 	jr	NZ, 00276$
    00000894 DD 7E F0         [19] 1651 	ld	a, -16 (ix)
    00000897 B7               [ 4] 1652 	or	a, a
    00000898 28 1A            [12] 1653 	jr	Z, 00276$
    0000089A 3Ar00r00         [13] 1654 	ld	a, (_g_FieldScrollingActionInProgress+0)
    0000089D 3C               [ 4] 1655 	inc	a
    0000089E 20 14            [12] 1656 	jr	NZ, 00276$
                                   1657 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:252: g_FieldScrollSpeed=FIELD_SCROLL_GAME_SPEED;
    000008A0 21r00r00         [10] 1658 	ld	hl, #_g_FieldScrollSpeed
    000008A3 36 05            [10] 1659 	ld	(hl), #0x05
                                   1660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:253: g_MatchStatus=MATCH_KICK_OFF;
    000008A5 21r00r00         [10] 1661 	ld	hl, #_g_MatchStatus
    000008A8 36 07            [10] 1662 	ld	(hl), #0x07
                                   1663 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:255: g_Timer=0;
    000008AA 21r00r00         [10] 1664 	ld	hl, #_g_Timer
    000008AD 36 00            [10] 1665 	ld	(hl), #0x00
                                   1666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:256: g_GoalScorerId = NO_VALUE; // Reset scorer
    000008AF 21r00r00         [10] 1667 	ld	hl, #_g_GoalScorerId
    000008B2 36 FF            [10] 1668 	ld	(hl), #0xff
    000008B4                       1669 00276$:
                                   1670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:260: }
    000008B4 DD F9            [10] 1671 	ld	sp, ix
    000008B6 DD E1            [14] 1672 	pop	ix
    000008B8 C9               [10] 1673 	ret
                         0000F380  1674 _g_RDPRIM	=	0xf380
                         0000F385  1675 _g_WRPRIM	=	0xf385
                         0000F38C  1676 _g_CLPRIM	=	0xf38c
                         0000F39A  1677 _g_USRTAB	=	0xf39a
                         0000F3DE  1678 _g_CNSDFG	=	0xf3de
                         0000F3DF  1679 _g_RG0SAV	=	0xf3df
                         0000F3E0  1680 _g_RG1SAV	=	0xf3e0
                         0000F3E1  1681 _g_RG2SAV	=	0xf3e1
                         0000F3E2  1682 _g_RG3SAV	=	0xf3e2
                         0000F3E3  1683 _g_RG4SAV	=	0xf3e3
                         0000F3E4  1684 _g_RG5SAV	=	0xf3e4
                         0000F3E5  1685 _g_RG6SAV	=	0xf3e5
                         0000F3E6  1686 _g_RG7SAV	=	0xf3e6
                         0000F3E7  1687 _g_STATFL	=	0xf3e7
                         0000F3E8  1688 _g_TRGFLG	=	0xf3e8
                         0000F3EC  1689 _g_MAXUPD	=	0xf3ec
                         0000F3EF  1690 _g_MINUPD	=	0xf3ef
                         0000F3F3  1691 _g_QUEUES	=	0xf3f3
                         0000F3F5  1692 _g_FRCNEW	=	0xf3f5
                         0000F3F6  1693 _g_SCNCNT	=	0xf3f6
                         0000F3F7  1694 _g_REPCNT	=	0xf3f7
                         0000F3F8  1695 _g_PUTPNT	=	0xf3f8
                         0000F3FA  1696 _g_GETPNT	=	0xf3fa
                         0000F3FC  1697 _g_CS120	=	0xf3fc
                         0000F401  1698 _g_CS240	=	0xf401
                         0000F406  1699 _g_LOW	=	0xf406
                         0000F408  1700 _g_HIGH	=	0xf408
                         0000F40A  1701 _g_HEADER	=	0xf40a
                         0000F40B  1702 _g_ASPCT1	=	0xf40b
                         0000F40D  1703 _g_ASPCT2	=	0xf40d
                         0000F959  1704 _g_QUETAB	=	0xf959
                         0000F971  1705 _g_QUEBAK	=	0xf971
                         0000F975  1706 _g_VOICAQ	=	0xf975
