                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00002A1B 06                   10828 	.db #0x06	; 6
    00002A1C 05                   10829 	.db #0x05	; 5
    00002A1D 48                   10830 	.db #0x48	; 72	'H'
    00002A1E 06                   10831 	.db #0x06	; 6
    00002A1F 04                   10832 	.db #0x04	; 4
    00002A20 06                   10833 	.db #0x06	; 6
    00002A21 17                   10834 	.db #0x17	; 23
    00002A22 FD                   10835 	.db #0xfd	; 253
    00002A23 07                   10836 	.db #0x07	; 7
    00002A24 03                   10837 	.db #0x03	; 3
    00002A25 05                   10838 	.db #0x05	; 5
    00002A26 05                   10839 	.db #0x05	; 5
    00002A27 06                   10840 	.db #0x06	; 6
    00002A28 06                   10841 	.db #0x06	; 6
    00002A29 03                   10842 	.db #0x03	; 3
    00002A2A 10                   10843 	.db #0x10	; 16
    00002A2B 40                   10844 	.db #0x40	; 64
    00002A2C 01                   10845 	.db #0x01	; 1
    00002A2D 10                   10846 	.db #0x10	; 16
    00002A2E 07                   10847 	.db #0x07	; 7
    00002A2F 07                   10848 	.db #0x07	; 7
    00002A30 19                   10849 	.db #0x19	; 25
    00002A31 06                   10850 	.db #0x06	; 6
    00002A32 07                   10851 	.db #0x07	; 7
    00002A33 2A                   10852 	.db #0x2a	; 42
    00002A34 18                   10853 	.db #0x18	; 24
    00002A35 05                   10854 	.db #0x05	; 5
    00002A36 28                   10855 	.db #0x28	; 40
    00002A37 03                   10856 	.db #0x03	; 3
    00002A38 0D                   10857 	.db #0x0d	; 13
    00002A39 00                   10858 	.db #0x00	; 0
    00002A3A 4C                   10859 	.db #0x4c	; 76	'L'
    00002A3B 16                   10860 	.db #0x16	; 22
    00002A3C 07                   10861 	.db #0x07	; 7
    00002A3D 38                   10862 	.db #0x38	; 56	'8'
    00002A3E 07                   10863 	.db #0x07	; 7
    00002A3F 18                   10864 	.db #0x18	; 24
    00002A40 8D                   10865 	.db #0x8d	; 141
    00002A41 03                   10866 	.db #0x03	; 3
    00002A42 4A                   10867 	.db #0x4a	; 74	'J'
    00002A43 18                   10868 	.db #0x18	; 24
    00002A44 19                   10869 	.db #0x19	; 25
    00002A45 08                   10870 	.db #0x08	; 8
    00002A46 09                   10871 	.db #0x09	; 9
    00002A47 05                   10872 	.db #0x05	; 5
    00002A48 08                   10873 	.db #0x08	; 8
    00002A49 03                   10874 	.db #0x03	; 3
    00002A4A 07                   10875 	.db #0x07	; 7
    00002A4B 00                   10876 	.db #0x00	; 0
    00002A4C 04                   10877 	.db #0x04	; 4
    00002A4D 4C                   10878 	.db #0x4c	; 76	'L'
    00002A4E 04                   10879 	.db #0x04	; 4
    00002A4F 00                   10880 	.db #0x00	; 0
    00002A50 03                   10881 	.db #0x03	; 3
    00002A51 03                   10882 	.db #0x03	; 3
    00002A52 06                   10883 	.db #0x06	; 6
    00002A53 01                   10884 	.db #0x01	; 1
    00002A54 07                   10885 	.db #0x07	; 7
    00002A55 00                   10886 	.db #0x00	; 0
    00002A56 08                   10887 	.db #0x08	; 8
    00002A57 01                   10888 	.db #0x01	; 1
    00002A58 5D                   10889 	.db #0x5d	; 93
    00002A59 07                   10890 	.db #0x07	; 7
    00002A5A 08                   10891 	.db #0x08	; 8
    00002A5B 19                   10892 	.db #0x19	; 25
    00002A5C 49                   10893 	.db #0x49	; 73	'I'
    00002A5D 1A                   10894 	.db #0x1a	; 26
    00002A5E 09                   10895 	.db #0x09	; 9
    00002A5F 7C                   10896 	.db #0x7c	; 124
    00002A60 0A                   10897 	.db #0x0a	; 10
    00002A61 08                   10898 	.db #0x08	; 8
    00002A62 09                   10899 	.db #0x09	; 9
    00002A63 07                   10900 	.db #0x07	; 7
    00002A64 08                   10901 	.db #0x08	; 8
    00002A65 11                   10902 	.db #0x11	; 17
    00002A66 06                   10903 	.db #0x06	; 6
    00002A67 27                   10904 	.db #0x27	; 39
    00002A68 15                   10905 	.db #0x15	; 21
    00002A69 06                   10906 	.db #0x06	; 6
    00002A6A 08                   10907 	.db #0x08	; 8
    00002A6B 07                   10908 	.db #0x07	; 7
    00002A6C 5D                   10909 	.db #0x5d	; 93
    00002A6D 04                   10910 	.db #0x04	; 4
    00002A6E 19                   10911 	.db #0x19	; 25
    00002A6F 06                   10912 	.db #0x06	; 6
    00002A70 07                   10913 	.db #0x07	; 7
    00002A71 0A                   10914 	.db #0x0a	; 10
    00002A72 19                   10915 	.db #0x19	; 25
    00002A73 1B                   10916 	.db #0x1b	; 27
    00002A74 08                   10917 	.db #0x08	; 8
    00002A75 0A                   10918 	.db #0x0a	; 10
    00002A76 1C                   10919 	.db #0x1c	; 28
    00002A77 09                   10920 	.db #0x09	; 9
    00002A78 09                   10921 	.db #0x09	; 9
    00002A79 18                   10922 	.db #0x18	; 24
    00002A7A 08                   10923 	.db #0x08	; 8
    00002A7B 0B                   10924 	.db #0x0b	; 11
    00002A7C 10                   10925 	.db #0x10	; 16
    00002A7D 1A                   10926 	.db #0x1a	; 26
    00002A7E 06                   10927 	.db #0x06	; 6
    00002A7F 07                   10928 	.db #0x07	; 7
    00002A80 05                   10929 	.db #0x05	; 5
    00002A81 1B                   10930 	.db #0x1b	; 27
    00002A82 05                   10931 	.db #0x05	; 5
    00002A83 08                   10932 	.db #0x08	; 8
    00002A84 17                   10933 	.db #0x17	; 23
    00002A85 09                   10934 	.db #0x09	; 9
    00002A86 0C                   10935 	.db #0x0c	; 12
    00002A87 0A                   10936 	.db #0x0a	; 10
    00002A88 7D                   10937 	.db #0x7d	; 125
    00002A89 05                   10938 	.db #0x05	; 5
    00002A8A 5B                   10939 	.db #0x5b	; 91
    00002A8B 08                   10940 	.db #0x08	; 8
    00002A8C 09                   10941 	.db #0x09	; 9
    00002A8D 0A                   10942 	.db #0x0a	; 10
    00002A8E 09                   10943 	.db #0x09	; 9
    00002A8F 07                   10944 	.db #0x07	; 7
    00002A90 06                   10945 	.db #0x06	; 6
    00002A91 0A                   10946 	.db #0x0a	; 10
    00002A92 03                   10947 	.db #0x03	; 3
    00002A93 09                   10948 	.db #0x09	; 9
    00002A94 0C                   10949 	.db #0x0c	; 12
    00002A95 17                   10950 	.db #0x17	; 23
    00002A96 06                   10951 	.db #0x06	; 6
    00002A97 4B                   10952 	.db #0x4b	; 75	'K'
    00002A98 02                   10953 	.db #0x02	; 2
    00002A99 05                   10954 	.db #0x05	; 5
    00002A9A 10                   10955 	.db #0x10	; 16
    00002A9B 02                   10956 	.db #0x02	; 2
    00002A9C 06                   10957 	.db #0x06	; 6
    00002A9D 06                   10958 	.db #0x06	; 6
    00002A9E 07                   10959 	.db #0x07	; 7
    00002A9F 07                   10960 	.db #0x07	; 7
    00002AA0 1C                   10961 	.db #0x1c	; 28
    00002AA1 04                   10962 	.db #0x04	; 4
    00002AA2 09                   10963 	.db #0x09	; 9
    00002AA3 07                   10964 	.db #0x07	; 7
    00002AA4 0A                   10965 	.db #0x0a	; 10
    00002AA5 5D                   10966 	.db #0x5d	; 93
    00002AA6 01                   10967 	.db #0x01	; 1
    00002AA7 4B                   10968 	.db #0x4b	; 75	'K'
    00002AA8 38                   10969 	.db #0x38	; 56	'8'
    00002AA9 07                   10970 	.db #0x07	; 7
    00002AAA 0A                   10971 	.db #0x0a	; 10
    00002AAB 7C                   10972 	.db #0x7c	; 124
    00002AAC 09                   10973 	.db #0x09	; 9
    00002AAD 18                   10974 	.db #0x18	; 24
    00002AAE 08                   10975 	.db #0x08	; 8
    00002AAF 06                   10976 	.db #0x06	; 6
    00002AB0 06                   10977 	.db #0x06	; 6
    00002AB1 00                   10978 	.db #0x00	; 0
    00002AB2 02                   10979 	.db #0x02	; 2
    00002AB3 02                   10980 	.db #0x02	; 2
    00002AB4 06                   10981 	.db #0x06	; 6
    00002AB5 05                   10982 	.db #0x05	; 5
    00002AB6 07                   10983 	.db #0x07	; 7
    00002AB7 06                   10984 	.db #0x06	; 6
    00002AB8 08                   10985 	.db #0x08	; 8
    00002AB9 08                   10986 	.db #0x08	; 8
    00002ABA 09                   10987 	.db #0x09	; 9
    00002ABB 7D                   10988 	.db #0x7d	; 125
    00002ABC 06                   10989 	.db #0x06	; 6
    00002ABD 3A                   10990 	.db #0x3a	; 58
    00002ABE 07                   10991 	.db #0x07	; 7
    00002ABF 08                   10992 	.db #0x08	; 8
    00002AC0 19                   10993 	.db #0x19	; 25
    00002AC1 29                   10994 	.db #0x29	; 41
    00002AC2 17                   10995 	.db #0x17	; 23
    00002AC3 00                   10996 	.db #0x00	; 0
    00002AC4 08                   10997 	.db #0x08	; 8
    00002AC5 0C                   10998 	.db #0x0c	; 12
    00002AC6 07                   10999 	.db #0x07	; 7
    00002AC7 07                   11000 	.db #0x07	; 7
    00002AC8 3B                   11001 	.db #0x3b	; 59
    00002AC9 08                   11002 	.db #0x08	; 8
    00002ACA 03                   11003 	.db #0x03	; 3
    00002ACB 07                   11004 	.db #0x07	; 7
    00002ACC 04                   11005 	.db #0x04	; 4
    00002ACD 06                   11006 	.db #0x06	; 6
    00002ACE 03                   11007 	.db #0x03	; 3
    00002ACF 07                   11008 	.db #0x07	; 7
    00002AD0 07                   11009 	.db #0x07	; 7
    00002AD1 3C                   11010 	.db #0x3c	; 60
    00002AD2 06                   11011 	.db #0x06	; 6
    00002AD3 19                   11012 	.db #0x19	; 25
    00002AD4 08                   11013 	.db #0x08	; 8
    00002AD5 09                   11014 	.db #0x09	; 9
    00002AD6 1A                   11015 	.db #0x1a	; 26
    00002AD7 0A                   11016 	.db #0x0a	; 10
    00002AD8 4D                   11017 	.db #0x4d	; 77	'M'
    00002AD9 39                   11018 	.db #0x39	; 57	'9'
    00002ADA 4B                   11019 	.db #0x4b	; 75	'K'
    00002ADB 08                   11020 	.db #0x08	; 8
    00002ADC 0C                   11021 	.db #0x0c	; 12
    00002ADD 09                   11022 	.db #0x09	; 9
    00002ADE 0A                   11023 	.db #0x0a	; 10
    00002ADF 1B                   11024 	.db #0x1b	; 27
    00002AE0 0A                   11025 	.db #0x0a	; 10
    00002AE1 09                   11026 	.db #0x09	; 9
    00002AE2 09                   11027 	.db #0x09	; 9
    00002AE3 08                   11028 	.db #0x08	; 8
    00002AE4 2A                   11029 	.db #0x2a	; 42
    00002AE5 08                   11030 	.db #0x08	; 8
    00002AE6 01                   11031 	.db #0x01	; 1
    00002AE7 07                   11032 	.db #0x07	; 7
    00002AE8 02                   11033 	.db #0x02	; 2
    00002AE9 18                   11034 	.db #0x18	; 24
    00002AEA 03                   11035 	.db #0x03	; 3
    00002AEB 1B                   11036 	.db #0x1b	; 27
    00002AEC 06                   11037 	.db #0x06	; 6
    00002AED 09                   11038 	.db #0x09	; 9
    00002AEE 07                   11039 	.db #0x07	; 7
    00002AEF 0C                   11040 	.db #0x0c	; 12
    00002AF0 08                   11041 	.db #0x08	; 8
    00002AF1 09                   11042 	.db #0x09	; 9
    00002AF2 4D                   11043 	.db #0x4d	; 77	'M'
    00002AF3 03                   11044 	.db #0x03	; 3
    00002AF4 1A                   11045 	.db #0x1a	; 26
    00002AF5 04                   11046 	.db #0x04	; 4
    00002AF6 05                   11047 	.db #0x05	; 5
    00002AF7 2B                   11048 	.db #0x2b	; 43
    00002AF8 07                   11049 	.db #0x07	; 7
    00002AF9 04                   11050 	.db #0x04	; 4
    00002AFA 0C                   11051 	.db #0x0c	; 12
    00002AFB 06                   11052 	.db #0x06	; 6
    00002AFC 1A                   11053 	.db #0x1a	; 26
    00002AFD 1B                   11054 	.db #0x1b	; 27
    00002AFE 08                   11055 	.db #0x08	; 8
    00002AFF 06                   11056 	.db #0x06	; 6
    00002B00 09                   11057 	.db #0x09	; 9
    00002B01 0A                   11058 	.db #0x0a	; 10
    00002B02 07                   11059 	.db #0x07	; 7
    00002B03 17                   11060 	.db #0x17	; 23
    00002B04 09                   11061 	.db #0x09	; 9
    00002B05 28                   11062 	.db #0x28	; 40
    00002B06 0A                   11063 	.db #0x0a	; 10
    00002B07 09                   11064 	.db #0x09	; 9
    00002B08 1B                   11065 	.db #0x1b	; 27
    00002B09 0A                   11066 	.db #0x0a	; 10
    00002B0A 19                   11067 	.db #0x19	; 25
    00002B0B 0B                   11068 	.db #0x0b	; 11
    00002B0C 0C                   11069 	.db #0x0c	; 12
    00002B0D 4C                   11070 	.db #0x4c	; 76	'L'
    00002B0E 3D                   11071 	.db #0x3d	; 61
    00002B0F 08                   11072 	.db #0x08	; 8
    00002B10 29                   11073 	.db #0x29	; 41
    00002B11 0C                   11074 	.db #0x0c	; 12
    00002B12 9B                   11075 	.db #0x9b	; 155
    00002B13 0B                   11076 	.db #0x0b	; 11
    00002B14 0B                   11077 	.db #0x0b	; 11
    00002B15 0A                   11078 	.db #0x0a	; 10
    00002B16 0A                   11079 	.db #0x0a	; 10
    00002B17 09                   11080 	.db #0x09	; 9
    00002B18 09                   11081 	.db #0x09	; 9
    00002B19 06                   11082 	.db #0x06	; 6
    00002B1A 06                   11083 	.db #0x06	; 6
    00002B1B 02                   11084 	.db #0x02	; 2
    00002B1C 00                   11085 	.db #0x00	; 0
    00002B1D 00                   11086 	.db #0x00	; 0
    00002B1E 01                   11087 	.db #0x01	; 1
    00002B1F 01                   11088 	.db #0x01	; 1
    00002B20 05                   11089 	.db #0x05	; 5
    00002B21 02                   11090 	.db #0x02	; 2
    00002B22 08                   11091 	.db #0x08	; 8
    00002B23 07                   11092 	.db #0x07	; 7
    00002B24 1A                   11093 	.db #0x1a	; 26
    00002B25 09                   11094 	.db #0x09	; 9
    00002B26 FC                   11095 	.db #0xfc	; 252
    00002B27 1A                   11096 	.db #0x1a	; 26
    00002B28 3B                   11097 	.db #0x3b	; 59
    00002B29 2B                   11098 	.db #0x2b	; 43
    00002B2A 0A                   11099 	.db #0x0a	; 10
    00002B2B 0A                   11100 	.db #0x0a	; 10
    00002B2C 18                   11101 	.db #0x18	; 24
    00002B2D 19                   11102 	.db #0x19	; 25
    00002B2E 06                   11103 	.db #0x06	; 6
    00002B2F 08                   11104 	.db #0x08	; 8
    00002B30 14                   11105 	.db #0x14	; 20
    00002B31 07                   11106 	.db #0x07	; 7
    00002B32 08                   11107 	.db #0x08	; 8
    00002B33 06                   11108 	.db #0x06	; 6
    00002B34 29                   11109 	.db #0x29	; 41
    00002B35 27                   11110 	.db #0x27	; 39
    00002B36 08                   11111 	.db #0x08	; 8
    00002B37 08                   11112 	.db #0x08	; 8
    00002B38 29                   11113 	.db #0x29	; 41
    00002B39 09                   11114 	.db #0x09	; 9
    00002B3A FC                   11115 	.db #0xfc	; 252
    00002B3B 1A                   11116 	.db #0x1a	; 26
    00002B3C 3A                   11117 	.db #0x3a	; 58
    00002B3D 1B                   11118 	.db #0x1b	; 27
    00002B3E 0A                   11119 	.db #0x0a	; 10
    00002B3F 09                   11120 	.db #0x09	; 9
    00002B40 09                   11121 	.db #0x09	; 9
    00002B41 07                   11122 	.db #0x07	; 7
    00002B42 17                   11123 	.db #0x17	; 23
    00002B43 06                   11124 	.db #0x06	; 6
    00002B44 07                   11125 	.db #0x07	; 7
    00002B45 16                   11126 	.db #0x16	; 22
    00002B46 08                   11127 	.db #0x08	; 8
    00002B47 09                   11128 	.db #0x09	; 9
    00002B48 07                   11129 	.db #0x07	; 7
    00002B49 6A                   11130 	.db #0x6a	; 106	'j'
    00002B4A 08                   11131 	.db #0x08	; 8
    00002B4B 07                   11132 	.db #0x07	; 7
    00002B4C 05                   11133 	.db #0x05	; 5
    00002B4D 06                   11134 	.db #0x06	; 6
    00002B4E AC                   11135 	.db #0xac	; 172
    00002B4F 05                   11136 	.db #0x05	; 5
    00002B50 07                   11137 	.db #0x07	; 7
    00002B51 08                   11138 	.db #0x08	; 8
    00002B52 3B                   11139 	.db #0x3b	; 59
    00002B53 39                   11140 	.db #0x39	; 57	'9'
    00002B54 0A                   11141 	.db #0x0a	; 10
    00002B55 08                   11142 	.db #0x08	; 8
    00002B56 09                   11143 	.db #0x09	; 9
    00002B57 06                   11144 	.db #0x06	; 6
    00002B58 06                   11145 	.db #0x06	; 6
    00002B59 03                   11146 	.db #0x03	; 3
    00002B5A 02                   11147 	.db #0x02	; 2
    00002B5B 10                   11148 	.db #0x10	; 16
    00002B5C 07                   11149 	.db #0x07	; 7
    00002B5D 4B                   11150 	.db #0x4b	; 75	'K'
    00002B5E 06                   11151 	.db #0x06	; 6
    00002B5F 01                   11152 	.db #0x01	; 1
    00002B60 08                   11153 	.db #0x08	; 8
    00002B61 06                   11154 	.db #0x06	; 6
    00002B62 0A                   11155 	.db #0x0a	; 10
    00002B63 07                   11156 	.db #0x07	; 7
    00002B64 0B                   11157 	.db #0x0b	; 11
    00002B65 08                   11158 	.db #0x08	; 8
    00002B66 0C                   11159 	.db #0x0c	; 12
    00002B67 0A                   11160 	.db #0x0a	; 10
    00002B68 09                   11161 	.db #0x09	; 9
    00002B69 7D                   11162 	.db #0x7d	; 125
    00002B6A 29                   11163 	.db #0x29	; 41
    00002B6B 4A                   11164 	.db #0x4a	; 74	'J'
    00002B6C 1A                   11165 	.db #0x1a	; 26
    00002B6D 09                   11166 	.db #0x09	; 9
    00002B6E 19                   11167 	.db #0x19	; 25
    00002B6F 08                   11168 	.db #0x08	; 8
    00002B70 05                   11169 	.db #0x05	; 5
    00002B71 08                   11170 	.db #0x08	; 8
    00002B72 0C                   11171 	.db #0x0c	; 12
    00002B73 07                   11172 	.db #0x07	; 7
    00002B74 04                   11173 	.db #0x04	; 4
    00002B75 3B                   11174 	.db #0x3b	; 59
    00002B76 28                   11175 	.db #0x28	; 40
    00002B77 00                   11176 	.db #0x00	; 0
    00002B78 03                   11177 	.db #0x03	; 3
    00002B79 00                   11178 	.db #0x00	; 0
    00002B7A 1A                   11179 	.db #0x1a	; 26
    00002B7B 06                   11180 	.db #0x06	; 6
    00002B7C 0C                   11181 	.db #0x0c	; 12
    00002B7D 09                   11182 	.db #0x09	; 9
    00002B7E 6D                   11183 	.db #0x6d	; 109	'm'
    00002B7F 09                   11184 	.db #0x09	; 9
    00002B80 1A                   11185 	.db #0x1a	; 26
    00002B81 2A                   11186 	.db #0x2a	; 42
    00002B82 1B                   11187 	.db #0x1b	; 27
    00002B83 08                   11188 	.db #0x08	; 8
    00002B84 2A                   11189 	.db #0x2a	; 42
    00002B85 06                   11190 	.db #0x06	; 6
    00002B86 00                   11191 	.db #0x00	; 0
    00002B87 0C                   11192 	.db #0x0c	; 12
    00002B88 16                   11193 	.db #0x16	; 22
    00002B89 09                   11194 	.db #0x09	; 9
    00002B8A 0B                   11195 	.db #0x0b	; 11
    00002B8B 07                   11196 	.db #0x07	; 7
    00002B8C 3A                   11197 	.db #0x3a	; 58
    00002B8D 07                   11198 	.db #0x07	; 7
    00002B8E 06                   11199 	.db #0x06	; 6
    00002B8F 06                   11200 	.db #0x06	; 6
    00002B90 05                   11201 	.db #0x05	; 5
    00002B91 01                   11202 	.db #0x01	; 1
    00002B92 02                   11203 	.db #0x02	; 2
    00002B93 03                   11204 	.db #0x03	; 3
    00002B94 07                   11205 	.db #0x07	; 7
    00002B95 0B                   11206 	.db #0x0b	; 11
    00002B96 15                   11207 	.db #0x15	; 21
    00002B97 09                   11208 	.db #0x09	; 9
    00002B98 1C                   11209 	.db #0x1c	; 28
    00002B99 0A                   11210 	.db #0x0a	; 10
    00002B9A 08                   11211 	.db #0x08	; 8
    00002B9B 0B                   11212 	.db #0x0b	; 11
    00002B9C 4D                   11213 	.db #0x4d	; 77	'M'
    00002B9D 06                   11214 	.db #0x06	; 6
    00002B9E 4C                   11215 	.db #0x4c	; 76	'L'
    00002B9F 09                   11216 	.db #0x09	; 9
    00002BA0 08                   11217 	.db #0x08	; 8
    00002BA1 07                   11218 	.db #0x07	; 7
    00002BA2 01                   11219 	.db #0x01	; 1
    00002BA3 0C                   11220 	.db #0x0c	; 12
    00002BA4 06                   11221 	.db #0x06	; 6
    00002BA5 0B                   11222 	.db #0x0b	; 11
    00002BA6 1B                   11223 	.db #0x1b	; 27
    00002BA7 07                   11224 	.db #0x07	; 7
    00002BA8 0A                   11225 	.db #0x0a	; 10
    00002BA9 05                   11226 	.db #0x05	; 5
    00002BAA 09                   11227 	.db #0x09	; 9
    00002BAB 0A                   11228 	.db #0x0a	; 10
    00002BAC 17                   11229 	.db #0x17	; 23
    00002BAD 07                   11230 	.db #0x07	; 7
    00002BAE 19                   11231 	.db #0x19	; 25
    00002BAF 06                   11232 	.db #0x06	; 6
    00002BB0 08                   11233 	.db #0x08	; 8
    00002BB1 08                   11234 	.db #0x08	; 8
    00002BB2 0A                   11235 	.db #0x0a	; 10
    00002BB3 19                   11236 	.db #0x19	; 25
    00002BB4 09                   11237 	.db #0x09	; 9
    00002BB5 0B                   11238 	.db #0x0b	; 11
    00002BB6 0A                   11239 	.db #0x0a	; 10
    00002BB7 0C                   11240 	.db #0x0c	; 12
    00002BB8 08                   11241 	.db #0x08	; 8
    00002BB9 0B                   11242 	.db #0x0b	; 11
    00002BBA 4D                   11243 	.db #0x4d	; 77	'M'
    00002BBB 06                   11244 	.db #0x06	; 6
    00002BBC 4C                   11245 	.db #0x4c	; 76	'L'
    00002BBD 28                   11246 	.db #0x28	; 40
    00002BBE 03                   11247 	.db #0x03	; 3
    00002BBF 0C                   11248 	.db #0x0c	; 12
    00002BC0 05                   11249 	.db #0x05	; 5
    00002BC1 0B                   11250 	.db #0x0b	; 11
    00002BC2 0B                   11251 	.db #0x0b	; 11
    00002BC3 06                   11252 	.db #0x06	; 6
    00002BC4 0A                   11253 	.db #0x0a	; 10
    00002BC5 0A                   11254 	.db #0x0a	; 10
    00002BC6 07                   11255 	.db #0x07	; 7
    00002BC7 09                   11256 	.db #0x09	; 9
    00002BC8 09                   11257 	.db #0x09	; 9
    00002BC9 05                   11258 	.db #0x05	; 5
    00002BCA 07                   11259 	.db #0x07	; 7
    00002BCB 07                   11260 	.db #0x07	; 7
    00002BCC 03                   11261 	.db #0x03	; 3
    00002BCD 06                   11262 	.db #0x06	; 6
    00002BCE 08                   11263 	.db #0x08	; 8
    00002BCF 24                   11264 	.db #0x24	; 36
    00002BD0 18                   11265 	.db #0x18	; 24
    00002BD1 09                   11266 	.db #0x09	; 9
    00002BD2 0A                   11267 	.db #0x0a	; 10
    00002BD3 0A                   11268 	.db #0x0a	; 10
    00002BD4 0B                   11269 	.db #0x0b	; 11
    00002BD5 16                   11270 	.db #0x16	; 22
    00002BD6 0B                   11271 	.db #0x0b	; 11
    00002BD7 2C                   11272 	.db #0x2c	; 44
    00002BD8 3C                   11273 	.db #0x3c	; 60
    00002BD9 09                   11274 	.db #0x09	; 9
    00002BDA 0A                   11275 	.db #0x0a	; 10
    00002BDB 4D                   11276 	.db #0x4d	; 77	'M'
    00002BDC 29                   11277 	.db #0x29	; 41
    00002BDD 1B                   11278 	.db #0x1b	; 27
    00002BDE 07                   11279 	.db #0x07	; 7
    00002BDF 0A                   11280 	.db #0x0a	; 10
    00002BE0 02                   11281 	.db #0x02	; 2
    00002BE1 09                   11282 	.db #0x09	; 9
    00002BE2 5C                   11283 	.db #0x5c	; 92
    00002BE3 07                   11284 	.db #0x07	; 7
    00002BE4 07                   11285 	.db #0x07	; 7
    00002BE5 13                   11286 	.db #0x13	; 19
    00002BE6 04                   11287 	.db #0x04	; 4
    00002BE7 10                   11288 	.db #0x10	; 16
    00002BE8 00                   11289 	.db #0x00	; 0
    00002BE9 02                   11290 	.db #0x02	; 2
    00002BEA 06                   11291 	.db #0x06	; 6
    00002BEB 08                   11292 	.db #0x08	; 8
    00002BEC 08                   11293 	.db #0x08	; 8
    00002BED 6D                   11294 	.db #0x6d	; 109	'm'
    00002BEE 07                   11295 	.db #0x07	; 7
    00002BEF 0A                   11296 	.db #0x0a	; 10
    00002BF0 08                   11297 	.db #0x08	; 8
    00002BF1 0B                   11298 	.db #0x0b	; 11
    00002BF2 09                   11299 	.db #0x09	; 9
    00002BF3 2C                   11300 	.db #0x2c	; 44
    00002BF4 0A                   11301 	.db #0x0a	; 10
    00002BF5 09                   11302 	.db #0x09	; 9
    00002BF6 07                   11303 	.db #0x07	; 7
    00002BF7 1B                   11304 	.db #0x1b	; 27
    00002BF8 01                   11305 	.db #0x01	; 1
    00002BF9 0C                   11306 	.db #0x0c	; 12
    00002BFA 16                   11307 	.db #0x16	; 22
    00002BFB 0A                   11308 	.db #0x0a	; 10
    00002BFC 0A                   11309 	.db #0x0a	; 10
    00002BFD 08                   11310 	.db #0x08	; 8
    00002BFE 08                   11311 	.db #0x08	; 8
    00002BFF 27                   11312 	.db #0x27	; 39
    00002C00 07                   11313 	.db #0x07	; 7
    00002C01 07                   11314 	.db #0x07	; 7
    00002C02 05                   11315 	.db #0x05	; 5
    00002C03 03                   11316 	.db #0x03	; 3
    00002C04 00                   11317 	.db #0x00	; 0
    00002C05 00                   11318 	.db #0x00	; 0
    00002C06 08                   11319 	.db #0x08	; 8
    00002C07 04                   11320 	.db #0x04	; 4
    00002C08 08                   11321 	.db #0x08	; 8
    00002C09 09                   11322 	.db #0x09	; 9
    00002C0A 08                   11323 	.db #0x08	; 8
    00002C0B 0A                   11324 	.db #0x0a	; 10
    00002C0C 4A                   11325 	.db #0x4a	; 74	'J'
    00002C0D 0A                   11326 	.db #0x0a	; 10
    00002C0E 0B                   11327 	.db #0x0b	; 11
    00002C0F 0B                   11328 	.db #0x0b	; 11
    00002C10 0C                   11329 	.db #0x0c	; 12
    00002C11 4C                   11330 	.db #0x4c	; 76	'L'
    00002C12 3D                   11331 	.db #0x3d	; 61
    00002C13 09                   11332 	.db #0x09	; 9
    00002C14 08                   11333 	.db #0x08	; 8
    00002C15 0C                   11334 	.db #0x0c	; 12
    00002C16 09                   11335 	.db #0x09	; 9
    00002C17 0B                   11336 	.db #0x0b	; 11
    00002C18 0B                   11337 	.db #0x0b	; 11
    00002C19 08                   11338 	.db #0x08	; 8
    00002C1A 09                   11339 	.db #0x09	; 9
    00002C1B 0A                   11340 	.db #0x0a	; 10
    00002C1C 27                   11341 	.db #0x27	; 39
    00002C1D 08                   11342 	.db #0x08	; 8
    00002C1E 09                   11343 	.db #0x09	; 9
    00002C1F 07                   11344 	.db #0x07	; 7
    00002C20 18                   11345 	.db #0x18	; 24
    00002C21 06                   11346 	.db #0x06	; 6
