                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s3_b1
    0000109E 23               [ 6] 4076 	inc	hl
    0000109F 56               [ 7] 4077 	ld	d, (hl)
    000010A0 1B               [ 6] 4078 	dec	de
    000010A1 69               [ 4] 4079 	ld	l, c
    000010A2 60               [ 4] 4080 	ld	h, b
    000010A3 73               [ 7] 4081 	ld	(hl), e
    000010A4 23               [ 6] 4082 	inc	hl
    000010A5 72               [ 7] 4083 	ld	(hl), d
                                   4084 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:815: ERROR: no line number 815 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000010A6 E1               [10] 4085 	pop	hl
    000010A7 E5               [11] 4086 	push	hl
    000010A8 5E               [ 7] 4087 	ld	e, (hl)
    000010A9 23               [ 6] 4088 	inc	hl
    000010AA 56               [ 7] 4089 	ld	d, (hl)
    000010AB 1B               [ 6] 4090 	dec	de
    000010AC E1               [10] 4091 	pop	hl
    000010AD E5               [11] 4092 	push	hl
    000010AE 73               [ 7] 4093 	ld	(hl), e
    000010AF 23               [ 6] 4094 	inc	hl
    000010B0 72               [ 7] 4095 	ld	(hl), d
    000010B1                       4096 00105$:
                                   4097 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:817: ERROR: no line number 817 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000010B1 69               [ 4] 4098 	ld	l, c
    000010B2 60               [ 4] 4099 	ld	h, b
    000010B3 5E               [ 7] 4100 	ld	e, (hl)
    000010B4 23               [ 6] 4101 	inc	hl
    000010B5 56               [ 7] 4102 	ld	d, (hl)
    000010B6 DD 6E FB         [19] 4103 	ld	l, -5 (ix)
    000010B9 DD 66 FC         [19] 4104 	ld	h, -4 (ix)
    000010BC 7E               [ 7] 4105 	ld	a, (hl)
    000010BD 23               [ 6] 4106 	inc	hl
    000010BE 66               [ 7] 4107 	ld	h, (hl)
                                   4108 ;	spillPairReg hl
    000010BF 6F               [ 4] 4109 	ld	l, a
                                   4110 ;	spillPairReg hl
                                   4111 ;	spillPairReg hl
    000010C0 AF               [ 4] 4112 	xor	a, a
    000010C1 ED 52            [15] 4113 	sbc	hl, de
    000010C3 30 35            [12] 4114 	jr	NC, 00108$
    000010C5 E1               [10] 4115 	pop	hl
    000010C6 E5               [11] 4116 	push	hl
    000010C7 5E               [ 7] 4117 	ld	e, (hl)
    000010C8 23               [ 6] 4118 	inc	hl
    000010C9 56               [ 7] 4119 	ld	d, (hl)
    000010CA E1               [10] 4120 	pop	hl
    000010CB E5               [11] 4121 	push	hl
    000010CC C5               [11] 4122 	push	bc
    000010CD 01 0A 00         [10] 4123 	ld	bc, #0x000a
    000010D0 09               [11] 4124 	add	hl, bc
    000010D1 C1               [10] 4125 	pop	bc
    000010D2 7E               [ 7] 4126 	ld	a, (hl)
    000010D3 23               [ 6] 4127 	inc	hl
    000010D4 66               [ 7] 4128 	ld	h, (hl)
                                   4129 ;	spillPairReg hl
    000010D5 6F               [ 4] 4130 	ld	l, a
                                   4131 ;	spillPairReg hl
                                   4132 ;	spillPairReg hl
    000010D6 7B               [ 4] 4133 	ld	a, e
    000010D7 95               [ 4] 4134 	sub	a, l
    000010D8 7A               [ 4] 4135 	ld	a, d
    000010D9 9C               [ 4] 4136 	sbc	a, h
    000010DA 30 1E            [12] 4137 	jr	NC, 00108$
                                   4138 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:818: ERROR: no line number 818 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000010DC E1               [10] 4139 	pop	hl
    000010DD E5               [11] 4140 	push	hl
    000010DE 11 06 00         [10] 4141 	ld	de, #0x0006
    000010E1 19               [11] 4142 	add	hl, de
    000010E2 36 06            [10] 4143 	ld	(hl), #0x06
                                   4144 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:819: ERROR: no line number 819 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000010E4 69               [ 4] 4145 	ld	l, c
    000010E5 60               [ 4] 4146 	ld	h, b
    000010E6 5E               [ 7] 4147 	ld	e, (hl)
    000010E7 23               [ 6] 4148 	inc	hl
    000010E8 56               [ 7] 4149 	ld	d, (hl)
    000010E9 1B               [ 6] 4150 	dec	de
    000010EA 69               [ 4] 4151 	ld	l, c
    000010EB 60               [ 4] 4152 	ld	h, b
    000010EC 73               [ 7] 4153 	ld	(hl), e
    000010ED 23               [ 6] 4154 	inc	hl
    000010EE 72               [ 7] 4155 	ld	(hl), d
                                   4156 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:820: ERROR: no line number 820 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000010EF E1               [10] 4157 	pop	hl
    000010F0 E5               [11] 4158 	push	hl
    000010F1 5E               [ 7] 4159 	ld	e, (hl)
    000010F2 23               [ 6] 4160 	inc	hl
    000010F3 56               [ 7] 4161 	ld	d, (hl)
    000010F4 13               [ 6] 4162 	inc	de
    000010F5 E1               [10] 4163 	pop	hl
    000010F6 E5               [11] 4164 	push	hl
    000010F7 73               [ 7] 4165 	ld	(hl), e
    000010F8 23               [ 6] 4166 	inc	hl
    000010F9 72               [ 7] 4167 	ld	(hl), d
    000010FA                       4168 00108$:
                                   4169 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:823: ERROR: no line number 823 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000010FA 69               [ 4] 4170 	ld	l, c
    000010FB 60               [ 4] 4171 	ld	h, b
    000010FC 5E               [ 7] 4172 	ld	e, (hl)
    000010FD 23               [ 6] 4173 	inc	hl
    000010FE 56               [ 7] 4174 	ld	d, (hl)
    000010FF DD 6E FB         [19] 4175 	ld	l, -5 (ix)
    00001102 DD 66 FC         [19] 4176 	ld	h, -4 (ix)
    00001105 7E               [ 7] 4177 	ld	a, (hl)
    00001106 23               [ 6] 4178 	inc	hl
    00001107 66               [ 7] 4179 	ld	h, (hl)
                                   4180 ;	spillPairReg hl
    00001108 6F               [ 4] 4181 	ld	l, a
                                   4182 ;	spillPairReg hl
                                   4183 ;	spillPairReg hl
    00001109 7B               [ 4] 4184 	ld	a, e
    0000110A 95               [ 4] 4185 	sub	a, l
    0000110B 7A               [ 4] 4186 	ld	a, d
    0000110C 9C               [ 4] 4187 	sbc	a, h
    0000110D 30 35            [12] 4188 	jr	NC, 00111$
    0000110F E1               [10] 4189 	pop	hl
    00001110 E5               [11] 4190 	push	hl
    00001111 5E               [ 7] 4191 	ld	e, (hl)
    00001112 23               [ 6] 4192 	inc	hl
    00001113 56               [ 7] 4193 	ld	d, (hl)
    00001114 E1               [10] 4194 	pop	hl
    00001115 E5               [11] 4195 	push	hl
    00001116 C5               [11] 4196 	push	bc
    00001117 01 0A 00         [10] 4197 	ld	bc, #0x000a
    0000111A 09               [11] 4198 	add	hl, bc
    0000111B C1               [10] 4199 	pop	bc
    0000111C 7E               [ 7] 4200 	ld	a, (hl)
    0000111D 23               [ 6] 4201 	inc	hl
    0000111E 66               [ 7] 4202 	ld	h, (hl)
                                   4203 ;	spillPairReg hl
    0000111F 6F               [ 4] 4204 	ld	l, a
                                   4205 ;	spillPairReg hl
                                   4206 ;	spillPairReg hl
    00001120 7B               [ 4] 4207 	ld	a, e
    00001121 95               [ 4] 4208 	sub	a, l
    00001122 7A               [ 4] 4209 	ld	a, d
    00001123 9C               [ 4] 4210 	sbc	a, h
    00001124 30 1E            [12] 4211 	jr	NC, 00111$
                                   4212 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:824: ERROR: no line number 824 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001126 E1               [10] 4213 	pop	hl
    00001127 E5               [11] 4214 	push	hl
    00001128 11 06 00         [10] 4215 	ld	de, #0x0006
    0000112B 19               [11] 4216 	add	hl, de
    0000112C 36 04            [10] 4217 	ld	(hl), #0x04
                                   4218 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:825: ERROR: no line number 825 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000112E 69               [ 4] 4219 	ld	l, c
    0000112F 60               [ 4] 4220 	ld	h, b
    00001130 5E               [ 7] 4221 	ld	e, (hl)
    00001131 23               [ 6] 4222 	inc	hl
    00001132 56               [ 7] 4223 	ld	d, (hl)
    00001133 13               [ 6] 4224 	inc	de
    00001134 69               [ 4] 4225 	ld	l, c
    00001135 60               [ 4] 4226 	ld	h, b
    00001136 73               [ 7] 4227 	ld	(hl), e
    00001137 23               [ 6] 4228 	inc	hl
    00001138 72               [ 7] 4229 	ld	(hl), d
                                   4230 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:826: ERROR: no line number 826 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001139 E1               [10] 4231 	pop	hl
    0000113A E5               [11] 4232 	push	hl
    0000113B 5E               [ 7] 4233 	ld	e, (hl)
    0000113C 23               [ 6] 4234 	inc	hl
    0000113D 56               [ 7] 4235 	ld	d, (hl)
    0000113E 13               [ 6] 4236 	inc	de
    0000113F E1               [10] 4237 	pop	hl
    00001140 E5               [11] 4238 	push	hl
    00001141 73               [ 7] 4239 	ld	(hl), e
    00001142 23               [ 6] 4240 	inc	hl
    00001143 72               [ 7] 4241 	ld	(hl), d
    00001144                       4242 00111$:
                                   4243 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:829: ERROR: no line number 829 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001144 69               [ 4] 4244 	ld	l, c
    00001145 60               [ 4] 4245 	ld	h, b
    00001146 5E               [ 7] 4246 	ld	e, (hl)
    00001147 23               [ 6] 4247 	inc	hl
    00001148 56               [ 7] 4248 	ld	d, (hl)
    00001149 DD 6E FB         [19] 4249 	ld	l, -5 (ix)
    0000114C DD 66 FC         [19] 4250 	ld	h, -4 (ix)
    0000114F 7E               [ 7] 4251 	ld	a, (hl)
    00001150 23               [ 6] 4252 	inc	hl
    00001151 66               [ 7] 4253 	ld	h, (hl)
                                   4254 ;	spillPairReg hl
    00001152 6F               [ 4] 4255 	ld	l, a
                                   4256 ;	spillPairReg hl
                                   4257 ;	spillPairReg hl
    00001153 7B               [ 4] 4258 	ld	a, e
    00001154 95               [ 4] 4259 	sub	a, l
    00001155 7A               [ 4] 4260 	ld	a, d
    00001156 9C               [ 4] 4261 	sbc	a, h
    00001157 30 29            [12] 4262 	jr	NC, 00114$
    00001159 E1               [10] 4263 	pop	hl
    0000115A E5               [11] 4264 	push	hl
    0000115B 5E               [ 7] 4265 	ld	e, (hl)
    0000115C 23               [ 6] 4266 	inc	hl
    0000115D 56               [ 7] 4267 	ld	d, (hl)
    0000115E E1               [10] 4268 	pop	hl
    0000115F E5               [11] 4269 	push	hl
    00001160 C5               [11] 4270 	push	bc
    00001161 01 0A 00         [10] 4271 	ld	bc, #0x000a
    00001164 09               [11] 4272 	add	hl, bc
    00001165 C1               [10] 4273 	pop	bc
    00001166 7E               [ 7] 4274 	ld	a, (hl)
    00001167 23               [ 6] 4275 	inc	hl
    00001168 66               [ 7] 4276 	ld	h, (hl)
                                   4277 ;	spillPairReg hl
    00001169 6F               [ 4] 4278 	ld	l, a
                                   4279 ;	spillPairReg hl
                                   4280 ;	spillPairReg hl
    0000116A BF               [ 4] 4281 	cp	a, a
    0000116B ED 52            [15] 4282 	sbc	hl, de
    0000116D 20 13            [12] 4283 	jr	NZ, 00114$
                                   4284 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:830: ERROR: no line number 830 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000116F E1               [10] 4285 	pop	hl
    00001170 E5               [11] 4286 	push	hl
    00001171 11 06 00         [10] 4287 	ld	de, #0x0006
    00001174 19               [11] 4288 	add	hl, de
    00001175 36 03            [10] 4289 	ld	(hl), #0x03
                                   4290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:831: ERROR: no line number 831 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001177 69               [ 4] 4291 	ld	l, c
    00001178 60               [ 4] 4292 	ld	h, b
    00001179 5E               [ 7] 4293 	ld	e, (hl)
    0000117A 23               [ 6] 4294 	inc	hl
    0000117B 56               [ 7] 4295 	ld	d, (hl)
    0000117C 13               [ 6] 4296 	inc	de
    0000117D 69               [ 4] 4297 	ld	l, c
    0000117E 60               [ 4] 4298 	ld	h, b
    0000117F 73               [ 7] 4299 	ld	(hl), e
    00001180 23               [ 6] 4300 	inc	hl
    00001181 72               [ 7] 4301 	ld	(hl), d
    00001182                       4302 00114$:
                                   4303 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:833: ERROR: no line number 833 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001182 69               [ 4] 4304 	ld	l, c
    00001183 60               [ 4] 4305 	ld	h, b
    00001184 5E               [ 7] 4306 	ld	e, (hl)
    00001185 23               [ 6] 4307 	inc	hl
    00001186 56               [ 7] 4308 	ld	d, (hl)
    00001187 DD 6E FB         [19] 4309 	ld	l, -5 (ix)
    0000118A DD 66 FC         [19] 4310 	ld	h, -4 (ix)
    0000118D 7E               [ 7] 4311 	ld	a, (hl)
    0000118E 23               [ 6] 4312 	inc	hl
    0000118F 66               [ 7] 4313 	ld	h, (hl)
                                   4314 ;	spillPairReg hl
    00001190 6F               [ 4] 4315 	ld	l, a
                                   4316 ;	spillPairReg hl
                                   4317 ;	spillPairReg hl
    00001191 AF               [ 4] 4318 	xor	a, a
    00001192 ED 52            [15] 4319 	sbc	hl, de
    00001194 30 29            [12] 4320 	jr	NC, 00117$
    00001196 E1               [10] 4321 	pop	hl
    00001197 E5               [11] 4322 	push	hl
    00001198 5E               [ 7] 4323 	ld	e, (hl)
    00001199 23               [ 6] 4324 	inc	hl
    0000119A 56               [ 7] 4325 	ld	d, (hl)
    0000119B E1               [10] 4326 	pop	hl
    0000119C E5               [11] 4327 	push	hl
    0000119D C5               [11] 4328 	push	bc
    0000119E 01 0A 00         [10] 4329 	ld	bc, #0x000a
    000011A1 09               [11] 4330 	add	hl, bc
    000011A2 C1               [10] 4331 	pop	bc
    000011A3 7E               [ 7] 4332 	ld	a, (hl)
    000011A4 23               [ 6] 4333 	inc	hl
    000011A5 66               [ 7] 4334 	ld	h, (hl)
                                   4335 ;	spillPairReg hl
    000011A6 6F               [ 4] 4336 	ld	l, a
                                   4337 ;	spillPairReg hl
                                   4338 ;	spillPairReg hl
    000011A7 BF               [ 4] 4339 	cp	a, a
    000011A8 ED 52            [15] 4340 	sbc	hl, de
    000011AA 20 13            [12] 4341 	jr	NZ, 00117$
                                   4342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:834: ERROR: no line number 834 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000011AC E1               [10] 4343 	pop	hl
    000011AD E5               [11] 4344 	push	hl
    000011AE 11 06 00         [10] 4345 	ld	de, #0x0006
    000011B1 19               [11] 4346 	add	hl, de
    000011B2 36 07            [10] 4347 	ld	(hl), #0x07
                                   4348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:835: ERROR: no line number 835 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000011B4 69               [ 4] 4349 	ld	l, c
    000011B5 60               [ 4] 4350 	ld	h, b
    000011B6 5E               [ 7] 4351 	ld	e, (hl)
    000011B7 23               [ 6] 4352 	inc	hl
    000011B8 56               [ 7] 4353 	ld	d, (hl)
    000011B9 1B               [ 6] 4354 	dec	de
    000011BA 69               [ 4] 4355 	ld	l, c
    000011BB 60               [ 4] 4356 	ld	h, b
    000011BC 73               [ 7] 4357 	ld	(hl), e
    000011BD 23               [ 6] 4358 	inc	hl
    000011BE 72               [ 7] 4359 	ld	(hl), d
    000011BF                       4360 00117$:
                                   4361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:837: ERROR: no line number 837 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000011BF 69               [ 4] 4362 	ld	l, c
    000011C0 60               [ 4] 4363 	ld	h, b
    000011C1 5E               [ 7] 4364 	ld	e, (hl)
    000011C2 23               [ 6] 4365 	inc	hl
    000011C3 56               [ 7] 4366 	ld	d, (hl)
    000011C4 DD 6E FB         [19] 4367 	ld	l, -5 (ix)
    000011C7 DD 66 FC         [19] 4368 	ld	h, -4 (ix)
    000011CA 7E               [ 7] 4369 	ld	a, (hl)
    000011CB 23               [ 6] 4370 	inc	hl
    000011CC 66               [ 7] 4371 	ld	h, (hl)
                                   4372 ;	spillPairReg hl
    000011CD 6F               [ 4] 4373 	ld	l, a
                                   4374 ;	spillPairReg hl
                                   4375 ;	spillPairReg hl
    000011CE BF               [ 4] 4376 	cp	a, a
    000011CF ED 52            [15] 4377 	sbc	hl, de
    000011D1 20 29            [12] 4378 	jr	NZ, 00120$
    000011D3 E1               [10] 4379 	pop	hl
    000011D4 E5               [11] 4380 	push	hl
    000011D5 5E               [ 7] 4381 	ld	e, (hl)
    000011D6 23               [ 6] 4382 	inc	hl
    000011D7 56               [ 7] 4383 	ld	d, (hl)
    000011D8 E1               [10] 4384 	pop	hl
    000011D9 E5               [11] 4385 	push	hl
    000011DA C5               [11] 4386 	push	bc
    000011DB 01 0A 00         [10] 4387 	ld	bc, #0x000a
    000011DE 09               [11] 4388 	add	hl, bc
    000011DF C1               [10] 4389 	pop	bc
    000011E0 7E               [ 7] 4390 	ld	a, (hl)
    000011E1 23               [ 6] 4391 	inc	hl
    000011E2 66               [ 7] 4392 	ld	h, (hl)
                                   4393 ;	spillPairReg hl
    000011E3 6F               [ 4] 4394 	ld	l, a
                                   4395 ;	spillPairReg hl
                                   4396 ;	spillPairReg hl
    000011E4 AF               [ 4] 4397 	xor	a, a
    000011E5 ED 52            [15] 4398 	sbc	hl, de
    000011E7 30 13            [12] 4399 	jr	NC, 00120$
                                   4400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:838: ERROR: no line number 838 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000011E9 E1               [10] 4401 	pop	hl
    000011EA E5               [11] 4402 	push	hl
    000011EB 11 06 00         [10] 4403 	ld	de, #0x0006
    000011EE 19               [11] 4404 	add	hl, de
    000011EF 36 01            [10] 4405 	ld	(hl), #0x01
                                   4406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:839: ERROR: no line number 839 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000011F1 E1               [10] 4407 	pop	hl
    000011F2 E5               [11] 4408 	push	hl
    000011F3 5E               [ 7] 4409 	ld	e, (hl)
    000011F4 23               [ 6] 4410 	inc	hl
    000011F5 56               [ 7] 4411 	ld	d, (hl)
    000011F6 1B               [ 6] 4412 	dec	de
    000011F7 E1               [10] 4413 	pop	hl
    000011F8 E5               [11] 4414 	push	hl
    000011F9 73               [ 7] 4415 	ld	(hl), e
    000011FA 23               [ 6] 4416 	inc	hl
    000011FB 72               [ 7] 4417 	ld	(hl), d
    000011FC                       4418 00120$:
                                   4419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:841: ERROR: no line number 841 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000011FC 69               [ 4] 4420 	ld	l, c
    000011FD 60               [ 4] 4421 	ld	h, b
    000011FE 4E               [ 7] 4422 	ld	c, (hl)
    000011FF 23               [ 6] 4423 	inc	hl
    00001200 46               [ 7] 4424 	ld	b, (hl)
    00001201 DD 6E FB         [19] 4425 	ld	l, -5 (ix)
    00001204 DD 66 FC         [19] 4426 	ld	h, -4 (ix)
    00001207 5E               [ 7] 4427 	ld	e, (hl)
    00001208 23               [ 6] 4428 	inc	hl
    00001209 66               [ 7] 4429 	ld	h, (hl)
                                   4430 ;	spillPairReg hl
    0000120A 6B               [ 4] 4431 	ld	l, e
    0000120B BF               [ 4] 4432 	cp	a, a
    0000120C ED 42            [15] 4433 	sbc	hl, bc
    0000120E 20 27            [12] 4434 	jr	NZ, 00123$
    00001210 E1               [10] 4435 	pop	hl
    00001211 E5               [11] 4436 	push	hl
    00001212 4E               [ 7] 4437 	ld	c, (hl)
    00001213 23               [ 6] 4438 	inc	hl
    00001214 46               [ 7] 4439 	ld	b, (hl)
    00001215 D1               [10] 4440 	pop	de
    00001216 D5               [11] 4441 	push	de
    00001217 21 0A 00         [10] 4442 	ld	hl, #10
    0000121A 19               [11] 4443 	add	hl, de
    0000121B 5E               [ 7] 4444 	ld	e, (hl)
    0000121C 23               [ 6] 4445 	inc	hl
    0000121D 56               [ 7] 4446 	ld	d, (hl)
    0000121E 79               [ 4] 4447 	ld	a, c
    0000121F 93               [ 4] 4448 	sub	a, e
    00001220 78               [ 4] 4449 	ld	a, b
    00001221 9A               [ 4] 4450 	sbc	a, d
    00001222 30 13            [12] 4451 	jr	NC, 00123$
                                   4452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:842: ERROR: no line number 842 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001224 E1               [10] 4453 	pop	hl
    00001225 E5               [11] 4454 	push	hl
    00001226 11 06 00         [10] 4455 	ld	de, #0x0006
    00001229 19               [11] 4456 	add	hl, de
    0000122A 36 05            [10] 4457 	ld	(hl), #0x05
                                   4458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:843: ERROR: no line number 843 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000122C E1               [10] 4459 	pop	hl
    0000122D E5               [11] 4460 	push	hl
    0000122E 4E               [ 7] 4461 	ld	c, (hl)
    0000122F 23               [ 6] 4462 	inc	hl
    00001230 46               [ 7] 4463 	ld	b, (hl)
    00001231 03               [ 6] 4464 	inc	bc
    00001232 E1               [10] 4465 	pop	hl
    00001233 E5               [11] 4466 	push	hl
    00001234 71               [ 7] 4467 	ld	(hl), c
    00001235 23               [ 6] 4468 	inc	hl
    00001236 70               [ 7] 4469 	ld	(hl), b
    00001237                       4470 00123$:
                                   4471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:845: ERROR: no line number 845 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001237 E1               [10] 4472 	pop	hl
    00001238 E5               [11] 4473 	push	hl
    00001239 11 08 00         [10] 4474 	ld	de, #0x0008
    0000123C 19               [11] 4475 	add	hl, de
    0000123D 7E               [ 7] 4476 	ld	a, (hl)
    0000123E B7               [ 4] 4477 	or	a, a
    0000123F 20 05            [12] 4478 	jr	NZ, 00126$
                                   4479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:846: ERROR: no line number 846 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001241 36 01            [10] 4480 	ld	(hl), #0x01
    00001243 C3rB8r12         [10] 4481 	jp	00147$
    00001246                       4482 00126$:
                                   4483 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:849: ERROR: no line number 849 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001246 36 00            [10] 4484 	ld	(hl), #0x00
    00001248 C3rB8r12         [10] 4485 	jp	00147$
    0000124B                       4486 00139$:
                                   4487 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:854: ERROR: no line number 854 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000124B 3Ar00r00         [13] 4488 	ld	a, (_g_MatchStatus+0)
    0000124E 3D               [ 4] 4489 	dec	a
    0000124F 20 67            [12] 4490 	jr	NZ, 00147$
                                   4491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:856: ERROR: no line number 856 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00001251 DD 7E F7         [19] 4492 	ld	a, -9 (ix)
    00001254 C6 04            [ 7] 4493 	add	a, #0x04
    00001256 4F               [ 4] 4494 	ld	c, a
    00001257 DD 7E F8         [19] 4495 	ld	a, -8 (ix)
    0000125A CE 00            [ 7] 4496 	adc	a, #0x00
    0000125C 47               [ 4] 4497 	ld	b, a
    0000125D 0A               [ 7] 4498 	ld	a, (bc)
    0000125E DD 77 FE         [19] 4499 	ld	-2 (ix), a
    00001261 D6 11            [ 7] 4500 	sub	a, #0x11
    00001263 28 3E            [12] 4501 	jr	Z, 00132$
